origem,destino,tipo,peso_sugerido,numero_issue
yonaskolb,ThalesAndrades,pr,2,1583
yonaskolb,JamesCCoder,pr,2,1568
georgenavarro,snake302,issue,2,1562
yonaskolb,snake302,issue,2,1562
anivaros,jakobfelsatdm,issue,2,1561
anivaros,jakobfelsatdm,issue,2,1561
goergisn,jakobfelsatdm,issue,2,1561
anivaros,jakobfelsatdm,issue,2,1561
jgert,jakobfelsatdm,issue,2,1561
yonaskolb,jakobfelsatdm,issue,2,1561
anivaros,jakobfelsatdm,issue,2,1561
yonaskolb,jakobfelsatdm,issue,2,1561
anivaros,jakobfelsatdm,issue,2,1561
giginet,Ryu0118,pr,2,1547
yonaskolb,Ryu0118,pr,2,1547
yonaskolb,RomanPodymov,pr,2,1546
esnssr,yonaskolb,pr,2,1541
esnssr,yonaskolb,pr,2,1541
carlosefonseca,yonaskolb,pr,2,1541
noefroidevaux,yonaskolb,pr,2,1541
mredig,yonaskolb,pr,2,1541
s2mr,yonaskolb,pr,2,1541
clausjoergensen,yonaskolb,pr,2,1541
yonaskolb,leefah12,issue,2,1518
yonaskolb,marcosgriselli,pr,2,1517
yonaskolb,marcosgriselli,pr,2,1515
yonaskolb,marcosgriselli,pr,2,1515
yonaskolb,marcosgriselli,pr,2,1514
Dahlgren,ikesyo,issue,2,1509
yonaskolb,PlagsiOS,issue,2,1506
yonaskolb,PlagsiOS,issue,2,1506
erneestoc,CraigSiemens,issue,2,1505
bartosz-pawelczyk,CraigSiemens,issue,2,1505
piotrsmajek,CraigSiemens,issue,2,1505
esnssr,CraigSiemens,issue,2,1505
funclosure,CraigSiemens,issue,2,1505
yonaskolb,CraigSiemens,issue,2,1505
r0texx,CraigSiemens,issue,2,1505
esnssr,CraigSiemens,issue,2,1505
yonaskolb,CraigSiemens,issue,2,1505
noefroidevaux,CraigSiemens,issue,2,1505
yonaskolb,CraigSiemens,issue,2,1505
CraigSiemens,vicajilau,issue,2,1504
yonaskolb,vicajilau,issue,2,1504
bpisano,michaello,issue,2,1503
yonaskolb,michaello,issue,2,1503
yonaskolb,mokagio,pr,2,1499
yonaskolb,0111b,pr,2,1489
giginet,ozumin,pr,2,1487
yonaskolb,giginet,issue,2,1483
fedorinovdmitry,pafdad,issue,2,1469
yonaskolb,kinnarr,pr,2,1465
yonaskolb,raptorxcz,issue,2,1462
yonaskolb,arisupriatna14,issue,2,1459
nhelke,arisupriatna14,issue,2,1459
DeclanMcPartlin,arisupriatna14,issue,2,1459
yonaskolb,arisupriatna14,issue,2,1459
pixlwave,arisupriatna14,issue,2,1459
yonaskolb,arisupriatna14,issue,2,1459
yonaskolb,arisupriatna14,issue,2,1459
nhelke,arisupriatna14,issue,2,1459
psykologist90,arisupriatna14,issue,2,1459
mcomisso,arisupriatna14,issue,2,1459
yonaskolb,rsarv3006,issue,2,1458
kovs705,rsarv3006,issue,2,1458
yonaskolb,Snikss,issue,2,1457
yonaskolb,Snikss,issue,2,1457
yonaskolb,rex-structorum,issue,2,1455
yonaskolb,rex-structorum,issue,2,1455
yonaskolb,tylermilner,pr,2,1452
yonaskolb,vakhidbetrakhmadov,pr,2,1451
vskyba,vakhidbetrakhmadov,pr,2,1450
murtaza64,vakhidbetrakhmadov,pr,2,1450
freddi-kit,persidskiy,issue,2,1445
freddi-kit,persidskiy,issue,2,1445
OdNairy,persidskiy,issue,2,1445
freddi-kit,persidskiy,issue,2,1445
freddi-kit,persidskiy,issue,2,1445
freddi-kit,persidskiy,issue,2,1445
kkebo,persidskiy,issue,2,1445
daltonclaybrook,persidskiy,issue,2,1445
kkebo,persidskiy,issue,2,1445
daltonclaybrook,persidskiy,issue,2,1445
kkebo,persidskiy,issue,2,1445
yonaskolb,persidskiy,issue,2,1445
freddi-kit,persidskiy,issue,2,1445
freddi-kit,persidskiy,issue,2,1445
freddi-kit,persidskiy,issue,2,1445
giginet,VaslD,issue,2,1441
zewuchen,VaslD,issue,2,1441
yonaskolb,417-72KI,issue,2,1440
yonaskolb,Lutzifer,pr,2,1439
benadamdev,kekearif,issue,2,1437
yonaskolb,kekearif,issue,2,1437
yonaskolb,Faridka0,issue,2,1436
yonaskolb,Faridka0,issue,2,1436
yonaskolb,Faridka0,issue,2,1436
yonaskolb,rmtkcjs,pr,2,1434
pafdad,webtocom,issue,2,1433
tejuamirthi,Simimi-dot,issue,2,1431
yonaskolb,Simimi-dot,issue,2,1431
yonaskolb,balazs-vimn,pr,2,1430
yonaskolb,Simimi-dot,issue,2,1426
yonaskolb,Simimi-dot,issue,2,1426
Simimi-dot,sborovikov-belkacar,issue,2,1420
yonaskolb,sborovikov-belkacar,issue,2,1420
yonaskolb,kiddten,pr,2,1418
yonaskolb,kiddten,pr,2,1418
vvisionnn,JaapManenschijn,pr,2,1417
yonaskolb,coffmark,pr,2,1415
yonaskolb,hiltonc,pr,2,1413
OmranK,hiltonc,pr,2,1413
yonaskolb,arkonxu,pr,2,1410
freddi-kit,cdoky,issue,2,1403
yonaskolb,Cretus-iosDev,pr,2,1402
yonaskolb,Cretus-iosDev,pr,2,1402
vicajilau,razor313,issue,2,1399
rmnli,razor313,issue,2,1399
yonaskolb,aaron-foreflight,issue,2,1397
clausjoergensen,yarneo,issue,2,1396
giovannitrezzi,yarneo,issue,2,1396
yonaskolb,yarneo,issue,2,1396
yonaskolb,yarneo,issue,2,1396
yonaskolb,simonbs,pr,2,1395
yonaskolb,clausjoergensen,issue,2,1389
BarredEwe,clausjoergensen,issue,2,1389
BarredEwe,clausjoergensen,issue,2,1389
rmnli,freddi-kit,pr,2,1388
mat1th,freddi-kit,pr,2,1388
kkebo,freddi-kit,pr,2,1388
yonaskolb,vincentisambart,issue,2,1386
yonaskolb,vincentisambart,issue,2,1386
yonaskolb,kaseken,pr,2,1382
yonaskolb,bagipro,issue,2,1381
freddi-kit,shiba1014,pr,2,1379
Dahlgren,shiba1014,pr,2,1379
yanniks,BarredEwe,pr,2,1374
yonaskolb,BarredEwe,pr,2,1374
OmranK,BarredEwe,pr,2,1374
OmranK,BarredEwe,pr,2,1374
yonaskolb,shen-square,issue,2,1373
theCodingDJ,shen-square,issue,2,1373
yonaskolb,shen-square,issue,2,1373
LyuboFromTryzens,shen-square,issue,2,1373
yonaskolb,shen-square,issue,2,1373
yonaskolb,mthole,pr,2,1366
yonaskolb,pedroramos1449,issue,2,1365
jsorge,pedroramos1449,issue,2,1365
jsorge,pedroramos1449,issue,2,1365
jsorge,pedroramos1449,issue,2,1365
jsorge,pedroramos1449,issue,2,1365
yonaskolb,KacperCzapp,issue,2,1362
yonaskolb,OmranK,issue,2,1356
antonyalkmim,OdNairy,pr,2,1354
liamnichols,OdNairy,pr,2,1354
liamnichols,OdNairy,pr,2,1354
yonaskolb,OdNairy,pr,2,1354
teameh,mat1th,pr,2,1351
teameh,mat1th,pr,2,1351
yonaskolb,avkin88,issue,2,1350
krishsatya,Adobels,issue,2,1349
kaienkira,Adobels,issue,2,1349
joristimmerman,Adobels,issue,2,1349
razor313,Adobels,issue,2,1349
yonaskolb,Adobels,issue,2,1349
yonaskolb,dungi,issue,2,1347
yonaskolb,shnhrrsn,pr,2,1337
yonaskolb,amatig,pr,2,1336
bdrelling,amatig,pr,2,1336
FelixLisczyk,amatig,pr,2,1336
FelixLisczyk,amatig,pr,2,1336
yonaskolb,aquintiliano-encora,issue,2,1331
yonaskolb,dungi,issue,2,1330
yonaskolb,qwn3,issue,2,1319
yonaskolb,DanielSincere,issue,2,1318
yonaskolb,Iron-Ham,pr,2,1317
yonaskolb,mathieuavo,issue,2,1312
amatig,codebendr-product-designer,issue,2,1306
nishchal-v,dungi,issue,2,1300
PaulOmta-TomTom,FelixLisczyk,issue,2,1299
yonaskolb,FelixLisczyk,issue,2,1299
CraigSiemens,FelixLisczyk,issue,2,1299
grigorye,FelixLisczyk,issue,2,1299
grigorye,FelixLisczyk,issue,2,1299
yonaskolb,FelixLisczyk,issue,2,1299
yonaskolb,LouisLWang,pr,2,1294
yonaskolb,LouisLWang,pr,2,1294
yonaskolb,technocidal,issue,2,1290
clausjoergensen,technocidal,issue,2,1290
iteracticman,technocidal,issue,2,1290
iammxrn,technocidal,issue,2,1290
sborovikov-belkacar,technocidal,issue,2,1290
ronnie-codes,technocidal,issue,2,1290
BarredEwe,technocidal,issue,2,1290
BarredEwe,technocidal,issue,2,1290
yonaskolb,technocidal,issue,2,1290
flopshot,technocidal,issue,2,1290
truemetal,technocidal,issue,2,1290
yonaskolb,technocidal,issue,2,1290
BarredEwe,technocidal,issue,2,1290
technocidal,WHuangz88,issue,2,1289
yonaskolb,anandios,issue,2,1281
TemperMichael,anandios,issue,2,1281
yonaskolb,ikajava,issue,2,1278
zelanastasia,ikajava,issue,2,1278
yonaskolb,WeijunDeng,issue,2,1277
yonaskolb,ma-oli,pr,2,1275
cal-os,nico-dkd,issue,2,1269
cal-os,nico-dkd,issue,2,1269
aaron-foreflight,nico-dkd,issue,2,1269
yonaskolb,nico-dkd,issue,2,1269
yonaskolb,nico-dkd,issue,2,1269
yonaskolb,CraigSiemens,pr,2,1262
yonaskolb,CraigSiemens,pr,2,1262
ma-oli,CraigSiemens,pr,2,1262
ma-oli,CraigSiemens,pr,2,1262
yonaskolb,CraigSiemens,pr,2,1262
yonaskolb,CraigSiemens,pr,2,1262
yonaskolb,MojtabaHs,issue,2,1259
dungi,MartinP7r,issue,2,1257
dungi,MartinP7r,issue,2,1257
baveku,MartinP7r,issue,2,1257
dungi,MartinP7r,issue,2,1257
dungi,MartinP7r,issue,2,1257
baveku,MartinP7r,issue,2,1257
dungi,MartinP7r,issue,2,1257
dungi,MartinP7r,issue,2,1257
dungi,MartinP7r,issue,2,1257
dungi,MartinP7r,issue,2,1257
ccworld1000,MartinP7r,issue,2,1257
ccworld1000,MartinP7r,issue,2,1257
ccworld1000,MartinP7r,issue,2,1257
ccworld1000,MartinP7r,issue,2,1257
ccworld1000,MartinP7r,issue,2,1257
ccworld1000,MartinP7r,issue,2,1257
yonaskolb,Shinolr,pr,2,1243
giginet,freddi-kit,pr,2,1242
yonaskolb,freddi-kit,pr,2,1242
yonaskolb,rgnns,pr,2,1241
Dennisdezhangaho,clausjoergensen,issue,2,1238
adammcarter,clausjoergensen,issue,2,1238
yonaskolb,clausjoergensen,issue,2,1238
casperriboe,clausjoergensen,issue,2,1238
freddi-kit,aleksproger,pr,2,1234
yonaskolb,mtj0928,pr,2,1230
alessionossa,mtj0928,pr,2,1230
yonaskolb,mtj0928,pr,2,1230
freddi-kit,mtj0928,pr,2,1230
yonaskolb,mtj0928,pr,2,1230
yonaskolb,aleksproger,pr,2,1228
freddi-kit,muukii,issue,2,1225
freddi-kit,muukii,issue,2,1225
alessionossa,freddi-kit,issue,2,1224
alessionossa,freddi-kit,issue,2,1224
alessionossa,freddi-kit,issue,2,1224
yonaskolb,freddi-kit,issue,2,1224
yonaskolb,freddi-kit,issue,2,1224
alessionossa,freddi-kit,issue,2,1224
Dennisdezhangaho,freddi-kit,issue,2,1224
freddi-kit,jfaust,issue,2,1223
asifmohd,jpsim,pr,2,1221
MalleswariDazn,gyulavoros,issue,2,1220
Simimi-dot,KamilGucik,issue,2,1217
yonaskolb,skofgar,issue,2,1215
yonaskolb,bonkey,issue,2,1212
hiltonc,MartinP7r,issue,2,1209
hiltonc,MartinP7r,issue,2,1209
yonaskolb,MartinP7r,issue,2,1209
hiltonc,MartinP7r,issue,2,1209
yonaskolb,tr1ckyf0x,issue,2,1207
yonaskolb,tr1ckyf0x,issue,2,1207
freddi-kit,hiragram,pr,2,1202
yonaskolb,rzil,issue,2,1193
yonaskolb,dehlen,issue,2,1192
yonaskolb,dehlen,issue,2,1192
yonaskolb,hakkurishian,pr,2,1191
yonaskolb,dalemyers,pr,2,1187
yonaskolb,dalemyers,pr,2,1187
yonaskolb,imWildCat,issue,2,1186
yonaskolb,evandcoleman,pr,2,1185
yonaskolb,evandcoleman,pr,2,1185
chrisg123,brandtdaniels,issue,2,1182
yonaskolb,brandtdaniels,issue,2,1182
tyten,brandtdaniels,issue,2,1182
yonaskolb,brandtdaniels,issue,2,1182
yonaskolb,tr1ckyf0x,pr,2,1181
yonaskolb,bimawa,pr,2,1179
yonaskolb,bimawa,pr,2,1179
yonaskolb,tr1ckyf0x,issue,2,1177
VaslD,liauli,issue,2,1174
MartinP7r,John-Connolly,issue,2,1173
yonaskolb,mattrobmattrob,issue,2,1172
yonaskolb,skofgar,pr,2,1170
freddi-kit,skofgar,pr,2,1170
skofgar,freddi-kit,pr,2,1169
skofgar,freddi-kit,pr,2,1169
grzegorzkrukowski,freddi-kit,pr,2,1169
mthole,freddi-kit,pr,2,1169
yonaskolb,skofgar,pr,2,1168
yonaskolb,sbaropeak,issue,2,1166
yonaskolb,PaulTaykalo,pr,2,1159
yonaskolb,imWildCat,issue,2,1156
farshadtx,KrisRJack,pr,2,1153
LuAndreCast,KrisRJack,pr,2,1153
yonaskolb,KrisRJack,pr,2,1153
Chris-Corea,bimawa,issue,2,1148
teameh,wendyliga,pr,2,1142
teameh,wendyliga,pr,2,1142
teameh,wendyliga,pr,2,1142
yageek,wendyliga,pr,2,1142
teameh,wendyliga,pr,2,1142
huaqixue,wendyliga,pr,2,1142
mbaikovets,wendyliga,pr,2,1142
teameh,wendyliga,pr,2,1142
teameh,wendyliga,pr,2,1142
teameh,wendyliga,pr,2,1142
teameh,wendyliga,pr,2,1142
teameh,wendyliga,pr,2,1142
yonaskolb,wendyliga,pr,2,1142
teameh,wendyliga,pr,2,1142
yonaskolb,SofteqDG,pr,2,1135
Kylmakalle,brandtdaniels,issue,2,1133
Sherlouk,WesleyJacobsMP,issue,2,1132
Sherlouk,WesleyJacobsMP,issue,2,1132
yonaskolb,WesleyJacobsMP,issue,2,1132
Nonouf,dalemyers,issue,2,1131
guojiubo,dalemyers,issue,2,1131
vguerci,dalemyers,issue,2,1131
dungi,dalemyers,issue,2,1131
ghost,dalemyers,issue,2,1131
ghost,dalemyers,issue,2,1131
vguerci,dalemyers,issue,2,1131
freddi-kit,mthole,pr,2,1130
freddi-kit,mthole,pr,2,1130
freddi-kit,mthole,pr,2,1130
freddi-kit,mthole,pr,2,1130
freddi-kit,mthole,pr,2,1130
0111b,raptorxcz,pr,2,1129
mthole,raptorxcz,pr,2,1129
mthole,raptorxcz,pr,2,1129
freddi-kit,raptorxcz,pr,2,1129
freddi-kit,raptorxcz,pr,2,1129
freddi-kit,raptorxcz,pr,2,1129
TheCoordinator,shuguenot,issue,2,1127
yonaskolb,shuguenot,issue,2,1127
TheCoordinator,shuguenot,issue,2,1127
TheCoordinator,shuguenot,issue,2,1127
venturafonso,shuguenot,issue,2,1127
raptorxcz,shuguenot,issue,2,1127
gormster,shuguenot,issue,2,1127
raptorxcz,shuguenot,issue,2,1127
yonaskolb,shuguenot,issue,2,1127
4brunu,lukewakeford,issue,2,1126
yonaskolb,PaulTaykalo,pr,2,1122
namolnad,PaulTaykalo,pr,2,1122
keith,PaulTaykalo,pr,2,1122
keith,PaulTaykalo,pr,2,1122
havebeenfitz,hainayanda,issue,2,1118
yonaskolb,hainayanda,issue,2,1118
havebeenfitz,hainayanda,issue,2,1118
MartinP7r,hainayanda,issue,2,1118
maxkraev-personal,hainayanda,issue,2,1118
himammz,hainayanda,issue,2,1118
yonaskolb,adamawolf,issue,2,1114
yonaskolb,MetaBBLv,issue,2,1113
yonaskolb,namolnad,issue,2,1111
WeijunDeng,dungi,issue,2,1106
yonaskolb,kateinoigakukun,pr,2,1104
yonaskolb,knothed,pr,2,1096
smic,Attiv,issue,2,1095
PaulTaykalo,jakubkiermasz-zd,issue,2,1093
PaulTaykalo,jakubkiermasz-zd,issue,2,1093
yonaskolb,brevansio,issue,2,1089
yonaskolb,brevansio,issue,2,1089
0xDmitry,brevansio,issue,2,1089
artyom-stv,brevansio,issue,2,1089
0xDmitry,brevansio,issue,2,1089
freddi-kit,brevansio,issue,2,1089
yonaskolb,daltonclaybrook,pr,2,1087
freddi-kit,platysma,pr,2,1085
yonaskolb,elliottwilliams,pr,2,1081
FranzBusch,elliottwilliams,pr,2,1081
yonaskolb,elliottwilliams,pr,2,1081
yonaskolb,DavidWoohyunLee,pr,2,1080
subdigital,totidev,issue,2,1079
freddi-kit,totidev,issue,2,1079
subdigital,totidev,issue,2,1079
freddi-kit,totidev,issue,2,1079
freddi-kit,totidev,issue,2,1079
yonaskolb,DavidWoohyunLee,pr,2,1078
yonaskolb,DavidWoohyunLee,issue,2,1077
yonaskolb,DavidWoohyunLee,issue,2,1077
stefanomondino,DavidWoohyunLee,issue,2,1077
yonaskolb,DavidWoohyunLee,issue,2,1077
yonaskolb,DavidWoohyunLee,issue,2,1077
hsncr,DavidWoohyunLee,issue,2,1077
kateinoigakukun,freddi-kit,pr,2,1074
mthole,freddi-kit,pr,2,1074
razor313,freddi-kit,pr,2,1074
dehlen,freddi-kit,pr,2,1074
jakeheis,freddi-kit,pr,2,1074
mthole,freddi-kit,pr,2,1074
razor313,freddi-kit,pr,2,1074
skofgar,freddi-kit,pr,2,1074
ghost,freddi-kit,pr,2,1074
fousa,freddi-kit,pr,2,1074
yonaskolb,multitudes,issue,2,1071
yonaskolb,yanamura,pr,2,1066
yonaskolb,yanamura,pr,2,1066
freddi-kit,yanamura,pr,2,1065
yonaskolb,yanamura,pr,2,1065
yonaskolb,swiftty,pr,2,1062
freddi-kit,4brunu,issue,2,1061
freddi-kit,4brunu,issue,2,1061
freddi-kit,4brunu,issue,2,1061
yonaskolb,simonpierreroy,issue,2,1060
liamnichols,dalemyers,pr,2,1059
liamnichols,dalemyers,pr,2,1059
yonaskolb,dalemyers,pr,2,1059
freddi-kit,elliottwilliams,pr,2,1057
freddi-kit,elliottwilliams,pr,2,1057
freddi-kit,yevgenPaykey,issue,2,1056
freddi-kit,yevgenPaykey,issue,2,1056
freddi-kit,yevgenPaykey,issue,2,1056
freddi-kit,yevgenPaykey,issue,2,1056
freddi-kit,yevgenPaykey,issue,2,1056
freddi-kit,yevgenPaykey,issue,2,1056
freddi-kit,yevgenPaykey,issue,2,1056
freddi-kit,yevgenPaykey,issue,2,1056
freddi-kit,yevgenPaykey,issue,2,1056
freddi-kit,yevgenPaykey,issue,2,1056
freddi-kit,yevgenPaykey,issue,2,1056
freddi-kit,yevgenPaykey,issue,2,1056
yonaskolb,mrtsamma,issue,2,1055
liamnichols,mrtsamma,issue,2,1055
smaljaar,mrtsamma,issue,2,1055
honkmaster,mrtsamma,issue,2,1055
smaljaar,mrtsamma,issue,2,1055
honkmaster,mrtsamma,issue,2,1055
liamnichols,mrtsamma,issue,2,1055
liamnichols,mrtsamma,issue,2,1055
yonaskolb,mrtsamma,issue,2,1055
diegolechado,brandtdaniels,issue,2,1053
misyobun,brandtdaniels,issue,2,1053
stefanengel,brandtdaniels,issue,2,1053
lozhuf,brandtdaniels,issue,2,1053
yonaskolb,brandtdaniels,issue,2,1053
freddi-kit,BeerPoldet,issue,2,1050
freddi-kit,BeerPoldet,issue,2,1050
freddi-kit,BeerPoldet,issue,2,1050
freddi-kit,BeerPoldet,issue,2,1050
freddi-kit,BeerPoldet,issue,2,1050
freddi-kit,BeerPoldet,issue,2,1050
freddi-kit,BeerPoldet,issue,2,1050
freddi-kit,BeerPoldet,issue,2,1050
freddi-kit,BeerPoldet,issue,2,1050
oscar-odon,BeerPoldet,issue,2,1050
alexdmotoc,BeerPoldet,issue,2,1050
freddi-kit,BeerPoldet,issue,2,1050
oscar-odon,BeerPoldet,issue,2,1050
yonaskolb,BeerPoldet,issue,2,1050
amatig,BeerPoldet,issue,2,1050
freddi-kit,d-date,pr,2,1049
freddi-kit,d-date,pr,2,1049
yonaskolb,d-date,pr,2,1049
yonaskolb,d-date,issue,2,1048
freddi-kit,d-date,issue,2,1048
freddi-kit,d-date,issue,2,1048
freddi-kit,d-date,issue,2,1048
yonaskolb,tinder-maxwellelliott,issue,2,1047
yonaskolb,yevgenPaykey,issue,2,1046
freddi-kit,takoikatakotako,issue,2,1045
freddi-kit,takoikatakotako,issue,2,1045
freddi-kit,takoikatakotako,issue,2,1045
freddi-kit,takoikatakotako,issue,2,1045
AlanWestbrook,mariohahn,issue,2,1044
