origem,destino,tipo,peso_sugerido,numero_issue
yonaskolb,mariohahn,issue,2,1044
mat1th,ck2shine,issue,2,1042
teameh,ck2shine,issue,2,1042
yonaskolb,ck2shine,issue,2,1042
mat1th,ck2shine,issue,2,1042
yonaskolb,ck2shine,issue,2,1042
yonaskolb,ck2shine,issue,2,1042
mat1th,ck2shine,issue,2,1042
mat1th,ck2shine,issue,2,1042
freddi-kit,dalemyers,pr,2,1040
freddi-kit,JakubBednar,pr,2,1039
jakubkiermasz-zd,JakubBednar,pr,2,1039
jakubkiermasz-zd,JakubBednar,pr,2,1039
yonaskolb,JakubBednar,pr,2,1039
freddi-kit,JakubBednar,pr,2,1039
jakubkiermasz-zd,JakubBednar,pr,2,1039
leogdion,RalfK92,issue,2,1034
yonaskolb,liamnichols,pr,2,1027
yonaskolb,liamnichols,pr,2,1027
yonaskolb,liamnichols,pr,2,1027
yonaskolb,liamnichols,pr,2,1027
jcolicchio,liamnichols,issue,2,1025
yonaskolb,thii,pr,2,1024
yonaskolb,thii,pr,2,1024
yonaskolb,fjcaetano,issue,2,1016
yonaskolb,FranzBusch,pr,2,1015
yonaskolb,FranzBusch,pr,2,1015
yonaskolb,Andre113,pr,2,1013
yonaskolb,Andre113,pr,2,1013
yonaskolb,pouty18,issue,2,1005
yonaskolb,mrabiciu,pr,2,1003
yonaskolb,daltonclaybrook,issue,2,1002
yonaskolb,raptorxcz,issue,2,1001
NrmeenTomoum,sassiwalid,issue,2,1000
riley-kohler,robinmayerhofer,issue,2,997
yonaskolb,elliottwilliams,pr,2,995
yonaskolb,jcolicchio,pr,2,981
yonaskolb,koenpunt,pr,2,977
yonaskolb,stefanomondino,pr,2,976
yonaskolb,jcolicchio,pr,2,973
1oo7,edulpn,issue,2,972
yonaskolb,liambutler-lawrence,issue,2,969
brentleyjones,liambutler-lawrence,issue,2,969
yonaskolb,joshwalker,pr,2,967
yonaskolb,jcolicchio,pr,2,964
hakkurishian,JonasVautherin,issue,2,963
yonaskolb,liamnichols,pr,2,955
yonaskolb,liamnichols,pr,2,955
myihsan,liamnichols,issue,2,954
myihsan,liamnichols,issue,2,954
myihsan,liamnichols,issue,2,954
yonaskolb,rinsuki,pr,2,952
yonaskolb,raptorxcz,pr,2,951
jlott1,raptorxcz,pr,2,951
yonaskolb,raptorxcz,pr,2,951
yonaskolb,raptorxcz,pr,2,951
yonaskolb,raptorxcz,pr,2,951
daltonclaybrook,raptorxcz,pr,2,951
yonaskolb,sascha,pr,2,950
yonaskolb,sascha,pr,2,950
yonaskolb,RomanPodymov,pr,2,948
yonaskolb,RomanPodymov,pr,2,948
tkachenkovv,RomanPodymov,pr,2,948
4brunu,anivaros,pr,2,945
liamnichols,anivaros,pr,2,945
4brunu,anivaros,pr,2,945
joshuapoq,anivaros,pr,2,945
liamnichols,anivaros,pr,2,945
jcolicchio,gemmakbarlow,issue,2,944
jcolicchio,gemmakbarlow,issue,2,944
jcolicchio,gemmakbarlow,issue,2,944
jcolicchio,gemmakbarlow,issue,2,944
jcolicchio,gemmakbarlow,issue,2,944
jcolicchio,gemmakbarlow,issue,2,944
jcolicchio,gemmakbarlow,issue,2,944
FelixLisczyk,gemmakbarlow,issue,2,944
jcolicchio,gemmakbarlow,issue,2,944
FelixLisczyk,gemmakbarlow,issue,2,944
yonaskolb,gemmakbarlow,issue,2,944
FelixLisczyk,gemmakbarlow,issue,2,944
brentleyjones,daltonclaybrook,pr,2,942
yonaskolb,dflems,pr,2,936
brentleyjones,dflems,pr,2,936
yonaskolb,brentleyjones,pr,2,932
yonaskolb,pvinis,pr,2,931
brentleyjones,polac24,pr,2,929
yonaskolb,k-thorat,pr,2,920
yevgenPaykey,techinpark,issue,2,919
brentleyjones,tcamin,pr,2,918
brentleyjones,tcamin,pr,2,918
brentleyjones,tcamin,pr,2,918
brentleyjones,dflems,pr,2,917
yonaskolb,codeman9,pr,2,916
yonaskolb,andrewreach,pr,2,915
yonaskolb,ooodin,pr,2,913
yonaskolb,ooodin,pr,2,913
brentleyjones,jsorge,pr,2,912
yonaskolb,jsorge,pr,2,912
yonaskolb,jsorge,pr,2,912
elland,jsorge,pr,2,912
yonaskolb,ikarishinjigao,issue,2,910
brentleyjones,ikarishinjigao,issue,2,910
dflems,brentleyjones,pr,2,909
dflems,brentleyjones,pr,2,909
dflems,brentleyjones,pr,2,909
dflems,brentleyjones,pr,2,909
yonaskolb,brentleyjones,pr,2,908
kwridan,jsorge,issue,2,906
ThePredators,jsorge,issue,2,906
yonaskolb,jsorge,issue,2,906
codeman9,kastiglione,issue,2,903
muizidn,mrtsamma,issue,2,901
CraigSiemens,mrtsamma,issue,2,901
brentleyjones,muizidn,pr,2,899
yonaskolb,muizidn,pr,2,899
brentleyjones,KhaosT,pr,2,896
toshi0383,KhaosT,pr,2,896
brentleyjones,liamnichols,pr,2,888
yonaskolb,liamnichols,pr,2,888
yonaskolb,rvi,issue,2,886
yonaskolb,maciejpiotrowski89,pr,2,884
yonaskolb,nkukushkin,pr,2,878
brentleyjones,rvi,issue,2,873
brentleyjones,pinda,pr,2,871
brentleyjones,pinda,pr,2,871
brentleyjones,pinda,pr,2,871
brentleyjones,pinda,pr,2,871
yonaskolb,pinda,pr,2,871
pinda,elland,pr,2,869
pinda,elland,pr,2,869
yonaskolb,elland,pr,2,869
yonaskolb,helbertgs,issue,2,867
ghost,helbertgs,issue,2,867
yonaskolb,helbertgs,issue,2,867
brentleyjones,elland,pr,2,866
brentleyjones,elland,pr,2,866
yonaskolb,elland,pr,2,866
brentleyjones,elland,pr,2,866
yonaskolb,elland,pr,2,866
brentleyjones,asifmohd,pr,2,863
yonaskolb,asifmohd,pr,2,863
brentleyjones,asifmohd,pr,2,863
keith,asifmohd,pr,2,863
brentleyjones,KhaosT,pr,2,862
EricRabil,mrabiciu,pr,2,860
yonaskolb,2075,issue,2,859
yonaskolb,maciejpiotrowski89,pr,2,858
brentleyjones,akkyie,pr,2,857
brentleyjones,Beniamiiin,issue,2,855
brentleyjones,Beniamiiin,issue,2,855
yonaskolb,mattrobmattrob,issue,2,854
brentleyjones,akkyie,pr,2,853
brentleyjones,akkyie,pr,2,853
yonaskolb,jeffctown,pr,2,851
brentleyjones,d-date,pr,2,847
brentleyjones,d-date,pr,2,847
yonaskolb,d-date,pr,2,847
brentleyjones,d-date,pr,2,847
brentleyjones,d-date,pr,2,847
yonaskolb,d-date,pr,2,847
yonaskolb,d-date,pr,2,847
yonaskolb,omares,pr,2,846
selin194,omares,pr,2,846
dpfannenstiel,omares,pr,2,846
jsorge,omares,pr,2,846
liamnichols,omares,pr,2,846
mat1th,omares,pr,2,846
albertodebortoli,omares,pr,2,846
namolnad,omares,pr,2,846
foxware00,omares,pr,2,846
hakkurishian,omares,pr,2,846
yonaskolb,omares,pr,2,846
yonaskolb,ileitch,issue,2,841
yonaskolb,ileitch,issue,2,841
yonaskolb,ileitch,pr,2,839
yonaskolb,jcolicchio,pr,2,834
yonaskolb,brentleyjones,pr,2,832
brentleyjones,toshi0383,pr,2,830
yonaskolb,toshi0383,pr,2,830
brentleyjones,ileitch,pr,2,828
kateinoigakukun,ileitch,pr,2,827
brentleyjones,scelis,pr,2,824
yonaskolb,brentleyjones,pr,2,823
yonaskolb,brentleyjones,pr,2,823
yonaskolb,brentleyjones,pr,2,823
acecilia,soffes,pr,2,822
yonaskolb,soffes,pr,2,822
yonaskolb,soffes,pr,2,822
yonaskolb,soffes,pr,2,822
acecilia,soffes,pr,2,822
yonaskolb,TheCoordinator,issue,2,821
yonaskolb,acecilia,pr,2,820
brentleyjones,acecilia,pr,2,820
brentleyjones,acecilia,pr,2,820
yonaskolb,ElfSundae,pr,2,818
yonaskolb,evandcoleman,issue,2,816
yonaskolb,evandcoleman,issue,2,816
jsorge,toshi0383,issue,2,813
yonaskolb,toshi0383,issue,2,813
acecilia,toshi0383,issue,2,813
yonaskolb,toshi0383,issue,2,813
acecilia,toshi0383,issue,2,813
acecilia,toshi0383,issue,2,813
yonaskolb,soffes,issue,2,811
keith,soffes,issue,2,811
yonaskolb,freddi-kit,pr,2,808
yonaskolb,michaeleisel,pr,2,803
brentleyjones,michaeleisel,pr,2,803
brentleyjones,michaeleisel,pr,2,803
brentleyjones,mohammdsss1,issue,2,800
brentleyjones,mohammdsss1,issue,2,800
brentleyjones,mohammdsss1,issue,2,800
brentleyjones,mohammdsss1,issue,2,800
brentleyjones,ionutivan,pr,2,799
tschob,daltonclaybrook,pr,2,798
yonaskolb,freddi-kit,pr,2,796
yonaskolb,freddi-kit,pr,2,796
mkkroliks,freddi-kit,pr,2,796
ghost,freddi-kit,pr,2,796
yonaskolb,freddi-kit,pr,2,796
yonaskolb,angelmic,issue,2,795
myihsan,sleepygarden,issue,2,794
brentleyjones,ken0nek,pr,2,793
0x6A75616E,ken0nek,pr,2,793
yonaskolb,ken0nek,pr,2,793
brentleyjones,ken0nek,pr,2,792
yonaskolb,myihsan,issue,2,789
bryansum,myihsan,issue,2,789
bryansum,myihsan,issue,2,789
bryansum,myihsan,issue,2,789
yonaskolb,myihsan,issue,2,789
JesusMartinAlonso,alexruperez,pr,2,788
brentleyjones,alexruperez,pr,2,788
ghost,alexruperez,pr,2,788
yonaskolb,alexruperez,pr,2,788
yonaskolb,alexruperez,pr,2,788
kateinoigakukun,ken0nek,pr,2,787
yonaskolb,ken0nek,pr,2,787
yonaskolb,ken0nek,pr,2,787
yonaskolb,nvapp360,issue,2,786
yonaskolb,nvapp360,issue,2,786
liamnichols,kornerr,issue,2,781
liamnichols,kornerr,issue,2,781
yonaskolb,mbuchetics,issue,2,770
yonaskolb,mbuchetics,issue,2,770
francesca64,kkoudev,issue,2,769
yonaskolb,TheCoordinator,issue,2,766
brentleyjones,Lutzifer,pr,2,765
jcolicchio,nvapp360,issue,2,764
yonaskolb,nvapp360,issue,2,764
jcolicchio,nvapp360,issue,2,764
yonaskolb,mrtsamma,issue,2,761
yonaskolb,mrtsamma,issue,2,761
Cretus-iosDev,toshi0383,issue,2,760
giginet,yonaskolb,pr,2,759
brentleyjones,kornerr,issue,2,757
yonaskolb,john-flanagan,pr,2,752
yonaskolb,PycKamil,pr,2,751
yonaskolb,sipao,issue,2,750
yonaskolb,Christian-Seiler,pr,2,747
yonaskolb,Christian-Seiler,issue,2,746
yonaskolb,Christian-Seiler,issue,2,746
yonaskolb,ikesyo,pr,2,744
toshi0383,touyu,issue,2,741
yonaskolb,kateinoigakukun,pr,2,740
yonaskolb,namolnad,pr,2,739
yonaskolb,namolnad,pr,2,739
toshi0383,yukkobay,pr,2,737
toshi0383,yukkobay,pr,2,737
yonaskolb,yukkobay,pr,2,737
yonaskolb,yukkobay,pr,2,737
yonaskolb,nickromano,issue,2,736
yonaskolb,nickromano,issue,2,736
daltonclaybrook,nickromano,issue,2,736
yonaskolb,antonkliukin,issue,2,732
yonaskolb,antonkliukin,issue,2,732
yonaskolb,brandtdaniels,issue,2,730
yonaskolb,brandtdaniels,issue,2,730
yonaskolb,PycKamil,issue,2,729
yonaskolb,PycKamil,issue,2,729
yonaskolb,PycKamil,issue,2,729
kateinoigakukun,PycKamil,issue,2,729
yonaskolb,FranzBusch,pr,2,728
brentleyjones,tid-kijyun,pr,2,726
brentleyjones,tid-kijyun,pr,2,726
brentleyjones,ken0nek,pr,2,725
yonaskolb,kateinoigakukun,pr,2,723
yonaskolb,raptorxcz,issue,2,722
basvankuijck,raptorxcz,issue,2,722
brentleyjones,raptorxcz,issue,2,722
yonaskolb,jsorge,issue,2,721
AV8R-,jsorge,issue,2,721
WilliamIzzo83,jsorge,issue,2,721
freddi-kit,jsorge,issue,2,721
WilliamIzzo83,jsorge,issue,2,721
freddi-kit,jsorge,issue,2,721
ThePredators,jsorge,issue,2,721
fnc12,jsorge,issue,2,721
ThePredators,jsorge,issue,2,721
fnc12,jsorge,issue,2,721
ThePredators,jsorge,issue,2,721
keith,giginet,pr,2,720
kikettas,giginet,pr,2,720
yonaskolb,giginet,pr,2,720
yonaskolb,RomanPodymov,pr,2,719
min,yonaskolb,pr,2,716
armintelker,yonaskolb,pr,2,716
soffes,yonaskolb,pr,2,716
pinda,yonaskolb,pr,2,716
omares,yonaskolb,pr,2,716
omares,yonaskolb,pr,2,716
omares,yonaskolb,pr,2,716
popwarfour,yonaskolb,pr,2,716
Almaz5200,yonaskolb,pr,2,716
SentoCrespo,yonaskolb,pr,2,716
DmitryShapovalov,yonaskolb,pr,2,716
SentoCrespo,yonaskolb,pr,2,716
SarannyaSalim,yonaskolb,pr,2,716
rublagar,yonaskolb,pr,2,716
hakkurishian,yonaskolb,pr,2,716
brentleyjones,JonasVautherin,issue,2,708
brentleyjones,JonasVautherin,issue,2,708
brentleyjones,JonasVautherin,issue,2,708
hartbit,JonasVautherin,issue,2,708
yonaskolb,JonasVautherin,issue,2,708
hartbit,JonasVautherin,issue,2,708
yonaskolb,JonasVautherin,issue,2,708
yonaskolb,JonasVautherin,issue,2,708
yonaskolb,JonasVautherin,issue,2,708
brentleyjones,rcari,pr,2,707
brentleyjones,rcari,pr,2,707
yonaskolb,rcari,pr,2,707
brentleyjones,rcari,pr,2,706
brentleyjones,wag-miles,pr,2,705
brentleyjones,wag-miles,pr,2,705
brentleyjones,wag-miles,pr,2,705
brentleyjones,rcari,pr,2,704
brentleyjones,rcari,pr,2,704
brentleyjones,rcari,pr,2,704
brentleyjones,rcari,pr,2,704
brentleyjones,rcari,pr,2,704
brentleyjones,rcari,pr,2,704
brentleyjones,rcari,pr,2,703
brentleyjones,rcari,pr,2,703
brentleyjones,rcari,pr,2,703
giginet,kaannesinn,issue,2,702
giginet,kaannesinn,issue,2,702
giginet,kaannesinn,issue,2,702
yonaskolb,kaannesinn,issue,2,702
yonaskolb,kaannesinn,issue,2,702
liamnichols,evandcoleman,pr,2,701
yonaskolb,evandcoleman,pr,2,701
acecilia,evandcoleman,pr,2,701
acecilia,evandcoleman,pr,2,701
mathieutozer,evandcoleman,pr,2,701
yonaskolb,evandcoleman,pr,2,701
mobileben,evandcoleman,pr,2,701
RayCyder,evandcoleman,pr,2,701
RayCyder,evandcoleman,pr,2,701
yonaskolb,kateinoigakukun,pr,2,700
yonaskolb,brandtdaniels,issue,2,699
86,brandtdaniels,issue,2,699
kateinoigakukun,brandtdaniels,issue,2,699
zenangst,brandtdaniels,issue,2,699
AlexLittlejohn,brandtdaniels,issue,2,699
yonaskolb,brandtdaniels,issue,2,699
gabriellanata,brandtdaniels,issue,2,699
BalintZoo,mjarvis,pr,2,696
mjarvis,mtancock,issue,2,695
mjarvis,mtancock,issue,2,695
mjarvis,mtancock,issue,2,695
yonaskolb,bryansum,pr,2,694
raptorxcz,bryansum,pr,2,694
yonaskolb,bryansum,pr,2,694
yonaskolb,myihsan,pr,2,693
yonaskolb,myihsan,pr,2,693
yonaskolb,myihsan,pr,2,693
SebastianThiebaud,myihsan,pr,2,693
SebastianThiebaud,myihsan,pr,2,693
SebastianThiebaud,myihsan,pr,2,693
SebastianThiebaud,myihsan,pr,2,693
teameh,myihsan,pr,2,693
yonaskolb,myihsan,pr,2,693
teameh,myihsan,pr,2,693
teameh,myihsan,pr,2,693
yonaskolb,myihsan,pr,2,693
alexruperez,myihsan,pr,2,693
yonaskolb,giginet,pr,2,688
brentleyjones,giginet,pr,2,688
yonaskolb,giginet,pr,2,686
bryansum,yonaskolb,pr,2,685
bryansum,yonaskolb,pr,2,685
bryansum,yonaskolb,pr,2,685
bryansum,yonaskolb,pr,2,685
bartzet,keremgund,issue,2,684
yonaskolb,keremgund,issue,2,684
ramharshvardhan,keremgund,issue,2,684
yonaskolb,keremgund,issue,2,684
yonaskolb,ryohey,pr,2,682
yonaskolb,ryohey,pr,2,682
toshi0383,ryohey,pr,2,682
yonaskolb,ryohey,pr,2,682
yonaskolb,ryohey,pr,2,682
yonaskolb,giginet,pr,2,681
bclymer,haemi,issue,2,680
yonaskolb,haemi,issue,2,680
lukewakeford,haemi,issue,2,680
yonaskolb,nivanchikov,pr,2,679
yonaskolb,mtancock,issue,2,678
piellarda,bonkey,issue,2,674
nivanchikov,bonkey,issue,2,674
yonaskolb,giginet,pr,2,673
philippelatulippe,giginet,pr,2,673
yonaskolb,ChristopherRogers,pr,2,671
keith,Qusic,pr,2,670
yonaskolb,Qusic,pr,2,669
yonaskolb,YasserAlShafei,issue,2,668
yonaskolb,YasserAlShafei,issue,2,668
yonaskolb,brandtdaniels,issue,2,662
kylebrowning,brandtdaniels,issue,2,662
bclymer,brandtdaniels,issue,2,660
yonaskolb,brandtdaniels,issue,2,660
bclymer,vlozko,issue,2,659
bclymer,vlozko,issue,2,659
bclymer,kateinoigakukun,pr,2,658
bclymer,kateinoigakukun,pr,2,658
yonaskolb,kateinoigakukun,pr,2,658
yonaskolb,kateinoigakukun,pr,2,657
brandtdaniels,kateinoigakukun,pr,2,656
yonaskolb,kateinoigakukun,pr,2,656
yonaskolb,kateinoigakukun,pr,2,655
yonaskolb,mkkroliks,issue,2,653
brandtdaniels,kornerr,issue,2,652
yonaskolb,kateinoigakukun,pr,2,651
yonaskolb,kateinoigakukun,pr,2,650
yonaskolb,brandtdaniels,issue,2,649
4brunu,brandtdaniels,issue,2,649
yonaskolb,brandtdaniels,issue,2,649
toshi0383,brandtdaniels,issue,2,649
NSURLSession0,brandtdaniels,issue,2,649
descorp,brandtdaniels,issue,2,647
yonaskolb,dmhts,issue,2,645
yonaskolb,nevillco,issue,2,643
bclymer,nevillco,issue,2,643
bclymer,nevillco,issue,2,643
yonaskolb,brandtdaniels,issue,2,639
yonaskolb,brandtdaniels,issue,2,638
yonaskolb,brandtdaniels,issue,2,637
brentleyjones,bclymer,pr,2,636
acecilia,bclymer,pr,2,636
yonaskolb,bclymer,pr,2,636
acecilia,bclymer,pr,2,636
brentleyjones,kateinoigakukun,pr,2,635
brentleyjones,kateinoigakukun,pr,2,635
brentleyjones,yosshi4486,pr,2,634
bclymer,PaulTaykalo,issue,2,631
yonaskolb,PaulTaykalo,issue,2,631
PycKamil,benrudhart,issue,2,630
yonaskolb,PeqNP,issue,2,629
yonaskolb,keith,pr,2,627
mmmilo,yonaskolb,pr,2,624
brentleyjones,yonaskolb,pr,2,624
kdubb,yonaskolb,pr,2,624
mbuchetics,yonaskolb,pr,2,624
mbuchetics,yonaskolb,pr,2,624
brentleyjones,yonaskolb,pr,2,624
yonaskolb,wqz-leo,pr,2,622
GabrielMassana,TheInkedEngineer,issue,2,618
yonaskolb,TheInkedEngineer,issue,2,618
yonaskolb,TheInkedEngineer,issue,2,618
yonaskolb,toshi0383,pr,2,617
yonaskolb,toshi0383,pr,2,617
TomasLinhart,bsmith11,pr,2,616
TomasLinhart,bsmith11,pr,2,616
yonaskolb,bsmith11,pr,2,616
yonaskolb,bsmith11,pr,2,616
yonaskolb,bsmith11,pr,2,616
yonaskolb,bsmith11,pr,2,616
yonaskolb,bsmith11,pr,2,616
simonpierreroy,bsmith11,pr,2,616
yonaskolb,bsmith11,pr,2,616
simonpierreroy,bsmith11,pr,2,616
d-date,PeqNP,issue,2,615
farshadtx,PeqNP,issue,2,615
Noegon,PeqNP,issue,2,615
iam-bartl,cremnet,issue,2,614
giginet,cremnet,issue,2,614
iam-bartl,cremnet,issue,2,614
kikettas,cremnet,issue,2,614
giginet,cremnet,issue,2,614
kaannesinn,cremnet,issue,2,614
brentleyjones,Beniamiiin,pr,2,613
brentleyjones,Beniamiiin,pr,2,613
brentleyjones,Beniamiiin,pr,2,613
brentleyjones,Beniamiiin,pr,2,613
brentleyjones,Beniamiiin,pr,2,613
brentleyjones,Beniamiiin,pr,2,613
mthole,Beniamiiin,pr,2,613
yonaskolb,sroebert,pr,2,611
BalestraPatrick,sroebert,pr,2,611
yonaskolb,sroebert,pr,2,611
yonaskolb,elland,issue,2,608
jsorge,elland,issue,2,608
yonaskolb,elland,issue,2,608
jsorge,elland,issue,2,608
Noegon,elland,issue,2,608
jsorge,elland,issue,2,608
Timidercrayon55,elland,issue,2,608
