origem,destino,tipo,peso_sugerido,numero_issue
Timidercrayon55,elland,issue,2,608
sroebert,rcari,pr,2,607
sroebert,rcari,pr,2,607
sroebert,rcari,pr,2,607
yonaskolb,ethanjdiamond,issue,2,606
kdubb,ethanjdiamond,issue,2,606
AlexisQapa,ethanjdiamond,issue,2,606
bonkey,ethanjdiamond,issue,2,606
rvanmelle,ethanjdiamond,issue,2,606
zdnk,ethanjdiamond,issue,2,606
rvanmelle,ethanjdiamond,issue,2,606
yonaskolb,ethanjdiamond,issue,2,606
yonaskolb,ethanjdiamond,issue,2,606
smeshko,ethanjdiamond,issue,2,606
yonaskolb,ethanjdiamond,issue,2,606
yonaskolb,wag-miles,pr,2,601
bartzet,wag-miles,pr,2,601
yonaskolb,wag-miles,pr,2,601
bartzet,wag-miles,pr,2,601
yonaskolb,haritowa,pr,2,599
yonaskolb,haritowa,pr,2,599
nivanchikov,haritowa,pr,2,599
yonaskolb,thii,pr,2,597
yonaskolb,muehlemann,issue,2,596
yonaskolb,leogdion,issue,2,595
yonaskolb,leogdion,issue,2,595
yonaskolb,leogdion,issue,2,595
yonaskolb,leogdion,issue,2,595
yonaskolb,leogdion,issue,2,595
yonaskolb,leogdion,issue,2,595
yonaskolb,leogdion,issue,2,595
tbaranes,leogdion,issue,2,595
yonaskolb,thii,issue,2,593
yonaskolb,AlexisQapa,issue,2,591
tomquist,mkuliszkiewicz,issue,2,589
edulpn,mkuliszkiewicz,issue,2,589
edulpn,mkuliszkiewicz,issue,2,589
brentleyjones,mkuliszkiewicz,issue,2,589
edulpn,mkuliszkiewicz,issue,2,589
brentleyjones,mkuliszkiewicz,issue,2,589
edulpn,mkuliszkiewicz,issue,2,589
jcolicchio,mkuliszkiewicz,issue,2,589
yonaskolb,mkuliszkiewicz,issue,2,589
tomquist,marcelofabri,issue,2,587
FilipeJrd,smalllixin,issue,2,586
yonaskolb,dpfannenstiel,issue,2,584
yonaskolb,dpfannenstiel,issue,2,584
yonaskolb,min,pr,2,583
yonaskolb,andraskadar,pr,2,582
yonaskolb,andraskadar,pr,2,582
thii,andraskadar,pr,2,582
yonaskolb,andraskadar,pr,2,582
yonaskolb,acecilia,pr,2,581
pvinis,kevin00223,issue,2,579
pvinis,kevin00223,issue,2,579
pvinis,kevin00223,issue,2,579
pvinis,kevin00223,issue,2,579
yonaskolb,kevin00223,issue,2,579
yonaskolb,nivanchikov,pr,2,577
yonaskolb,nivanchikov,pr,2,577
haritowa,nivanchikov,pr,2,577
yonaskolb,nivanchikov,pr,2,577
yonaskolb,peter-tomaselli,issue,2,576
gomsu,peter-tomaselli,issue,2,576
brentleyjones,peter-tomaselli,issue,2,576
vlozko,peter-tomaselli,issue,2,576
brentleyjones,peter-tomaselli,issue,2,576
yonaskolb,peter-tomaselli,issue,2,576
yonaskolb,peter-tomaselli,issue,2,576
yonaskolb,haritowa,issue,2,574
nivanchikov,haritowa,issue,2,574
dpfannenstiel,carterbitrix,issue,2,570
brennanMKE,carterbitrix,issue,2,570
brennanMKE,carterbitrix,issue,2,570
toshi0383,carterbitrix,issue,2,570
yonaskolb,carterbitrix,issue,2,570
brennanMKE,carterbitrix,issue,2,570
yonaskolb,drkibitz,issue,2,568
yonaskolb,wacumov,issue,2,565
yonaskolb,wag-miles,pr,2,564
yonaskolb,wag-miles,pr,2,564
yonaskolb,wag-miles,pr,2,564
yonaskolb,wag-miles,pr,2,564
yonaskolb,keehun,issue,2,563
yonaskolb,raptorxcz,pr,2,562
yonaskolb,raptorxcz,pr,2,562
yonaskolb,raptorxcz,pr,2,562
yonaskolb,igorkulman,issue,2,560
yonaskolb,igorkulman,issue,2,560
nickplee,igorkulman,issue,2,560
yonaskolb,igorkulman,issue,2,560
nickplee,igorkulman,issue,2,560
yonaskolb,igorkulman,issue,2,560
yonaskolb,KhaosT,pr,2,558
ra1028,yonaskolb,pr,2,557
yonaskolb,tony1224,issue,2,556
yonaskolb,tony1224,issue,2,556
ryohey,yonaskolb,pr,2,555
yonaskolb,igorkulman,issue,2,554
yonaskolb,igorkulman,issue,2,554
piellarda,igorkulman,issue,2,554
yonaskolb,igorkulman,issue,2,554
piellarda,igorkulman,issue,2,554
AndrewBennet,DanielReyesDev,issue,2,551
yonaskolb,DanielReyesDev,issue,2,551
yonaskolb,DanielReyesDev,issue,2,551
yonaskolb,sroebert,pr,2,550
yonaskolb,KyoheiG3,pr,2,547
ra1028,KyoheiG3,pr,2,547
AlexisQapa,KyoheiG3,pr,2,547
yonaskolb,KyoheiG3,pr,2,547
yonaskolb,KyoheiG3,issue,2,546
yonaskolb,KyoheiG3,issue,2,546
ra1028,KyoheiG3,issue,2,546
ra1028,KyoheiG3,issue,2,546
yonaskolb,KyoheiG3,issue,2,546
giginet,KyoheiG3,issue,2,546
giginet,KyoheiG3,issue,2,546
ra1028,KyoheiG3,issue,2,546
yonaskolb,KyoheiG3,issue,2,546
yonaskolb,KyoheiG3,issue,2,546
yonaskolb,ryohey,pr,2,545
yonaskolb,VictorUrielP,issue,2,540
yonaskolb,gunterhager,issue,2,539
yonaskolb,gunterhager,issue,2,539
yonaskolb,gunterhager,issue,2,539
yonaskolb,gunterhager,issue,2,539
yonaskolb,johndpope,issue,2,538
yonaskolb,tomquist,pr,2,534
AlexisQapa,tomquist,pr,2,533
AlexisQapa,tomquist,pr,2,533
yonaskolb,tomquist,pr,2,533
yonaskolb,tomquist,pr,2,533
brentleyjones,dimatosaurus,pr,2,532
yonaskolb,dimatosaurus,pr,2,532
yonaskolb,dimatosaurus,pr,2,532
yonaskolb,friederbluemle,pr,2,531
yonaskolb,macbellingrath,pr,2,530
yonaskolb,haritowa,pr,2,529
yonaskolb,haritowa,pr,2,529
yonaskolb,squarefrog,issue,2,528
yonaskolb,squarefrog,issue,2,528
fabio914,kgellci,issue,2,526
fabio914,kgellci,issue,2,526
fabio914,kgellci,issue,2,526
yonaskolb,kgellci,issue,2,526
yonaskolb,kgellci,issue,2,526
yonaskolb,nzhuk,issue,2,525
sroebert,nzhuk,issue,2,525
alejandro-isaza,nzhuk,issue,2,525
yonaskolb,nzhuk,issue,2,525
yonaskolb,nzhuk,issue,2,525
yonaskolb,RomanPodymov,issue,2,523
yonaskolb,RomanPodymov,issue,2,523
yonaskolb,nzhuk,issue,2,522
alejandro-isaza,nzhuk,issue,2,522
yonaskolb,nzhuk,issue,2,522
yonaskolb,nzhuk,issue,2,522
yonaskolb,haritowa,issue,2,521
yonaskolb,nzhuk,issue,2,519
yonaskolb,elliottwilliams,pr,2,514
yonaskolb,ainopara,pr,2,510
yonaskolb,BalestraPatrick,pr,2,507
yonaskolb,rpassis,pr,2,506
ellneal,rpassis,pr,2,506
yonaskolb,rpassis,pr,2,506
yonaskolb,rpassis,pr,2,506
yonaskolb,rpassis,pr,2,506
ellneal,rpassis,pr,2,506
yonaskolb,rpassis,pr,2,506
yonaskolb,rpassis,pr,2,506
yonaskolb,rpassis,pr,2,506
yonaskolb,rpassis,pr,2,506
yonaskolb,rpassis,pr,2,506
yonaskolb,rpassis,pr,2,506
yonaskolb,rpassis,pr,2,506
yonaskolb,lukewakeford,pr,2,500
yonaskolb,lukewakeford,pr,2,500
yonaskolb,lukewakeford,issue,2,499
yonaskolb,lukewakeford,issue,2,499
yonaskolb,corysullivan,issue,2,498
yonaskolb,pvinis,issue,2,494
yonaskolb,pvinis,issue,2,494
yonaskolb,pvinis,issue,2,494
yonaskolb,rpassis,pr,2,492
yonaskolb,rpassis,pr,2,492
yonaskolb,nickdowell,issue,2,491
rpassis,ellneal,pr,2,489
yonaskolb,ellneal,pr,2,489
brentleyjones,ellneal,pr,2,489
danielwilliamson,ellneal,pr,2,489
DrewKiino,ellneal,pr,2,489
AlexisQapa,yonaskolb,issue,2,488
rpassis,yonaskolb,issue,2,488
rpassis,yonaskolb,issue,2,488
yonaskolb,monowerker,pr,2,487
yonaskolb,AlexisQapa,issue,2,485
yonaskolb,AlexisQapa,issue,2,485
sassiwalid,AlexisQapa,issue,2,485
yonaskolb,AlexisQapa,issue,2,485
yonaskolb,ksulliva,pr,2,482
yonaskolb,ksulliva,issue,2,481
icanswiftabit,ksulliva,issue,2,481
yonaskolb,ksulliva,issue,2,481
yonaskolb,ksulliva,issue,2,481
yonaskolb,Beniamiiin,pr,2,480
ryohey,yonaskolb,issue,2,479
Alex293,yonaskolb,issue,2,479
rastersize,yonaskolb,issue,2,478
DrewKiino,yonaskolb,issue,2,478
yonaskolb,johndpope,issue,2,475
yonaskolb,corysullivan,issue,2,474
yonaskolb,johndpope,issue,2,473
yonaskolb,johndpope,pr,2,472
yonaskolb,johndpope,pr,2,471
yonaskolb,johndpope,pr,2,471
keith,johndpope,issue,2,470
yonaskolb,johndpope,issue,2,470
rarabass,johndpope,issue,2,470
freddy5566,AlexisQapa,issue,2,467
yonaskolb,AlexisQapa,issue,2,467
freddy5566,AlexisQapa,issue,2,467
yonaskolb,raptorxcz,pr,2,466
yonaskolb,raptorxcz,pr,2,465
yonaskolb,raptorxcz,pr,2,465
Alex293,raptorxcz,pr,2,465
yonaskolb,raptorxcz,pr,2,465
yonaskolb,Alex293,issue,2,462
AlexisQapa,Alex293,issue,2,462
yonaskolb,Alex293,issue,2,462
yonaskolb,raptorxcz,issue,2,460
toshi0383,giginet,pr,2,459
toshi0383,giginet,pr,2,459
brentleyjones,giginet,pr,2,459
yonaskolb,giginet,pr,2,459
yonaskolb,JFryer12,issue,2,458
kgellci,JFryer12,issue,2,458
kgellci,JFryer12,issue,2,458
yonaskolb,JFryer12,issue,2,458
kgellci,JFryer12,issue,2,458
yonaskolb,JFryer12,issue,2,458
brentleyjones,dwb357,pr,2,457
yonaskolb,VictorUrielP,issue,2,456
yonaskolb,joris1995,issue,2,455
yonaskolb,joris1995,issue,2,455
yonaskolb,keehun,issue,2,453
yonaskolb,keehun,issue,2,453
LinusU,keehun,issue,2,453
yonaskolb,keehun,issue,2,453
LinusU,keehun,issue,2,453
yonaskolb,keehun,issue,2,453
LinusU,keehun,issue,2,453
yonaskolb,twoCame,issue,2,451
brentleyjones,twoCame,issue,2,451
brentleyjones,twoCame,issue,2,451
yonaskolb,bryansum,pr,2,450
yonaskolb,bryansum,pr,2,450
yonaskolb,chenjunpu,issue,2,447
yonaskolb,chenjunpu,issue,2,447
ninjazoete,chenjunpu,issue,2,447
yonaskolb,esam091,issue,2,446
keith,esam091,issue,2,446
brentleyjones,esam091,issue,2,446
cmuphobk,esam091,issue,2,446
yonaskolb,menesh2,issue,2,445
yonaskolb,menesh2,issue,2,445
yonaskolb,menesh2,issue,2,445
yonaskolb,feischl97,issue,2,440
yonaskolb,DanEdgarTarget,issue,2,439
yonaskolb,DanEdgarTarget,issue,2,439
cremnet,DanEdgarTarget,issue,2,439
brentleyjones,samedson,issue,2,438
brentleyjones,samedson,issue,2,438
yonaskolb,samedson,issue,2,438
LinusU,samedson,issue,2,438
yonaskolb,Westacular,issue,2,436
liamnichols,Westacular,issue,2,436
yonaskolb,Westacular,issue,2,436
yonaskolb,hayatan,pr,2,429
yonaskolb,hayatan,pr,2,429
yonaskolb,hayatan,pr,2,429
yonaskolb,chenyunguiMilook,issue,2,428
yonaskolb,chenyunguiMilook,issue,2,428
yonaskolb,chenyunguiMilook,issue,2,428
yonaskolb,dflems,pr,2,427
yonaskolb,dflems,pr,2,427
yonaskolb,sbarow,issue,2,426
yonaskolb,sbarow,issue,2,426
yonaskolb,abeintopalo,issue,2,425
yonaskolb,samskiter,issue,2,424
MaxDesiatov,yonaskolb,pr,2,423
yonaskolb,sjepifanov,issue,2,421
yonaskolb,sjepifanov,issue,2,421
yonaskolb,menesh2,issue,2,420
yonaskolb,kastiglione,pr,2,417
brentleyjones,kastiglione,pr,2,416
lukewakeford,yonaskolb,pr,2,415
brentleyjones,yonaskolb,pr,2,415
lukewakeford,yonaskolb,pr,2,415
keith,yonaskolb,pr,2,412
keith,yonaskolb,pr,2,412
keith,yonaskolb,pr,2,412
keith,yonaskolb,pr,2,412
toshi0383,yonaskolb,pr,2,412
ryohey,yonaskolb,pr,2,412
toshi0383,yonaskolb,pr,2,412
toshi0383,yonaskolb,pr,2,412
keith,yonaskolb,pr,2,412
toshi0383,yonaskolb,pr,2,412
yonaskolb,alvarhansen,pr,2,411
ryohey,yonaskolb,issue,2,409
LinusU,yonaskolb,issue,2,409
brentleyjones,yonaskolb,issue,2,409
keith,yonaskolb,issue,2,409
keith,yonaskolb,issue,2,409
toshi0383,rastersize,issue,2,407
yonaskolb,rastersize,issue,2,407
yonaskolb,lukewakeford,issue,2,406
yonaskolb,lukewakeford,issue,2,406
yonaskolb,lukewakeford,issue,2,406
yonaskolb,lukewakeford,issue,2,406
yonaskolb,pepicrft,pr,2,404
keith,rafalszastok,issue,2,403
toshi0383,brentleyjones,pr,2,402
yonaskolb,brentleyjones,pr,2,402
yonaskolb,brentleyjones,pr,2,402
brentleyjones,toshi0383,pr,2,397
pepicrft,toshi0383,pr,2,397
yonaskolb,toshi0383,pr,2,397
kyleturner,ezegutierrez,issue,2,395
yonaskolb,ezegutierrez,issue,2,395
yonaskolb,vgorloff,pr,2,394
yonaskolb,vgorloff,issue,2,392
yonaskolb,vgorloff,issue,2,392
yonaskolb,fxcoudert,issue,2,391
brentleyjones,fxcoudert,issue,2,391
AndrewBennet,fxcoudert,issue,2,391
LinusU,fxcoudert,issue,2,391
AlexShtarbev,fxcoudert,issue,2,391
yonaskolb,fxcoudert,issue,2,391
pepicrft,fxcoudert,issue,2,391
AlexShtarbev,fxcoudert,issue,2,391
yonaskolb,fxcoudert,issue,2,391
LinusU,fxcoudert,issue,2,391
yonaskolb,fxcoudert,issue,2,391
LinusU,fxcoudert,issue,2,391
yonaskolb,Saik0s,issue,2,389
keith,yonaskolb,pr,2,388
pepicrft,yonaskolb,pr,2,388
brentleyjones,yonaskolb,pr,2,388
keith,yonaskolb,pr,2,388
brentleyjones,frankdilo,pr,2,387
brentleyjones,frankdilo,pr,2,387
brentleyjones,frankdilo,issue,2,386
brentleyjones,frankdilo,issue,2,386
johndpope,frankdilo,issue,2,386
johndpope,frankdilo,issue,2,386
yonaskolb,keehun,issue,2,385
DrewKiino,keehun,issue,2,385
jsorge,keehun,issue,2,385
brentleyjones,ethanjdiamond,issue,2,384
yonaskolb,ethanjdiamond,issue,2,384
michaelfransen,ethanjdiamond,issue,2,384
yonaskolb,brentleyjones,pr,2,383
yonaskolb,brentleyjones,pr,2,383
yonaskolb,brentleyjones,pr,2,383
yonaskolb,brentleyjones,pr,2,383
yonaskolb,brentleyjones,pr,2,383
keith,vgorloff,issue,2,379
yonaskolb,keith,issue,2,378
rebello95,keith,issue,2,378
rebello95,keith,issue,2,378
bryansum,keith,issue,2,378
yonaskolb,brentleyjones,issue,2,377
yonaskolb,brentleyjones,issue,2,377
brentleyjones,danicoello,issue,2,372
yonaskolb,danicoello,issue,2,372
brentleyjones,danicoello,issue,2,372
brentleyjones,danicoello,issue,2,372
brentleyjones,danicoello,issue,2,371
Lutzifer,danicoello,issue,2,371
yonaskolb,danicoello,issue,2,371
yonaskolb,brentleyjones,pr,2,369
yonaskolb,brentleyjones,pr,2,369
vgorloff,brentleyjones,pr,2,368
vgorloff,brentleyjones,pr,2,368
yonaskolb,brentleyjones,pr,2,368
vgorloff,brentleyjones,pr,2,368
vgorloff,brentleyjones,pr,2,368
vgorloff,brentleyjones,pr,2,368
yonaskolb,brentleyjones,pr,2,368
yonaskolb,sxua,pr,2,367
yonaskolb,sxua,pr,2,367
keith,brentleyjones,pr,2,366
yonaskolb,brentleyjones,pr,2,365
yonaskolb,brentleyjones,pr,2,365
yonaskolb,rpassis,issue,2,363
unknown-undefined,rpassis,issue,2,363
unknown-undefined,rpassis,issue,2,363
yonaskolb,rpassis,issue,2,362
yonaskolb,rpassis,issue,2,362
yonaskolb,rpassis,issue,2,362
brentleyjones,rpassis,issue,2,362
yonaskolb,brentleyjones,pr,2,361
keith,brentleyjones,pr,2,360
yonaskolb,brentleyjones,issue,2,359
yonaskolb,brentleyjones,pr,2,358
brentleyjones,TheCoordinator,issue,2,357
yonaskolb,TheCoordinator,issue,2,357
yonaskolb,TheCoordinator,issue,2,357
brentleyjones,yonaskolb,pr,2,355
Lutzifer,yonaskolb,pr,2,355
Lutzifer,yonaskolb,pr,2,355
brentleyjones,yonaskolb,pr,2,354
brentleyjones,yonaskolb,pr,2,354
yonaskolb,brentleyjones,pr,2,353
keith,brentleyjones,pr,2,352
yonaskolb,brentleyjones,pr,2,352
keith,brentleyjones,issue,2,350
keith,brentleyjones,issue,2,350
yonaskolb,brentleyjones,pr,2,346
yonaskolb,brentleyjones,pr,2,346
yonaskolb,brentleyjones,pr,2,345
yonaskolb,brentleyjones,pr,2,345
yonaskolb,brentleyjones,pr,2,345
yonaskolb,brentleyjones,pr,2,345
yonaskolb,brentleyjones,pr,2,345
yonaskolb,TheCoordinator,issue,2,343
brentleyjones,TheCoordinator,issue,2,343
yonaskolb,TheCoordinator,issue,2,343
brentleyjones,TheCoordinator,issue,2,343
yonaskolb,TheCoordinator,issue,2,343
brentleyjones,TheCoordinator,issue,2,343
brentleyjones,TheCoordinator,issue,2,343
yonaskolb,TheCoordinator,issue,2,343
brentleyjones,TheCoordinator,issue,2,343
yonaskolb,TheCoordinator,issue,2,343
brentleyjones,TheCoordinator,issue,2,343
yonaskolb,TheCoordinator,issue,2,343
brentleyjones,TheCoordinator,issue,2,343
yonaskolb,rohitpal440,pr,2,341
yonaskolb,rohitpal440,pr,2,341
yonaskolb,ericmarkmartin,issue,2,340
yonaskolb,ericmarkmartin,issue,2,340
yonaskolb,ericmarkmartin,issue,2,340
yonaskolb,jasesuperhero,issue,2,338
yonaskolb,jasesuperhero,issue,2,338
yonaskolb,brentleyjones,pr,2,336
brentleyjones,iamtomcat,issue,2,335
yonaskolb,iamtomcat,issue,2,335
brentleyjones,iamtomcat,issue,2,335
yonaskolb,iamtomcat,issue,2,335
brentleyjones,vgorloff,issue,2,334
yonaskolb,brentleyjones,issue,2,331
yonaskolb,erikkerber,issue,2,330
yonaskolb,brentleyjones,issue,2,329
keith,brentleyjones,pr,2,327
keith,brentleyjones,pr,2,327
keith,brentleyjones,pr,2,327
keith,brentleyjones,pr,2,327
yonaskolb,brentleyjones,pr,2,327
yonaskolb,brentleyjones,pr,2,327
keith,brentleyjones,pr,2,327
keith,brentleyjones,pr,2,327
keith,brentleyjones,pr,2,327
yonaskolb,brentleyjones,pr,2,327
keith,brentleyjones,pr,2,327
keith,brentleyjones,pr,2,327
erikkerber,yonaskolb,pr,2,324
erikkerber,yonaskolb,pr,2,324
yonaskolb,archmagees,pr,2,322
yonaskolb,erikkerber,issue,2,321
yonaskolb,erikkerber,issue,2,321
yonaskolb,erikkerber,issue,2,321
yonaskolb,erikkerber,issue,2,321
yonaskolb,erikkerber,issue,2,321
yonaskolb,erikkerber,issue,2,321
yonaskolb,philippelatulippe,issue,2,320
yonaskolb,philippelatulippe,issue,2,320
yonaskolb,philippelatulippe,issue,2,319
vgorloff,Piasy,issue,2,318
elliottwilliams,Piasy,issue,2,318
yonaskolb,maicki,pr,2,317
rahul-malik,cjwirth,issue,2,315
rahul-malik,cjwirth,issue,2,315
yonaskolb,cjwirth,issue,2,315
yonaskolb,cjwirth,issue,2,315
alvarhansen,cjwirth,issue,2,315
yonaskolb,cjwirth,issue,2,315
yonaskolb,iamtomcat,issue,2,314
keith,iamtomcat,issue,2,314
yonaskolb,iamtomcat,issue,2,314
yonaskolb,iamtomcat,issue,2,314
yonaskolb,a5978445,issue,2,313
keith,stevemoser,issue,2,312
yonaskolb,stevemoser,issue,2,312
yonaskolb,stevemoser,issue,2,312
yonaskolb,m-ruhl,issue,2,310
keith,m-ruhl,issue,2,310
