origem,destino,peso_sugerido,numero_issue
yonaskolb,CraigSiemens,3,1564
yonaskolb,jakobfelsatdm,3,1561
yonaskolb,RomanPodymov,3,1545
yonaskolb,leefah12,3,1518
yonaskolb,CraigSiemens,3,1505
yonaskolb,juri,3,1497
yonaskolb,0111b,3,1490
yonaskolb,giginet,3,1483
yonaskolb,raptorxcz,3,1462
yonaskolb,arisupriatna14,3,1459
yonaskolb,rsarv3006,3,1458
yonaskolb,Snikss,3,1457
yonaskolb,rex-structorum,3,1455
yonaskolb,persidskiy,3,1445
yonaskolb,vakhidbetrakhmadov,3,1443
yonaskolb,VaslD,3,1441
yonaskolb,417-72KI,3,1440
yonaskolb,kekearif,3,1437
yonaskolb,Faridka0,3,1436
yonaskolb,webtocom,3,1433
yonaskolb,Simimi-dot,3,1431
yonaskolb,Simimi-dot,3,1426
yonaskolb,sborovikov-belkacar,3,1420
yonaskolb,aaron-foreflight,3,1397
yonaskolb,yarneo,3,1396
yonaskolb,vincentisambart,3,1386
yonaskolb,bagipro,3,1381
yonaskolb,shen-square,3,1373
yonaskolb,victorwads,3,1369
yonaskolb,KacperCzapp,3,1362
yonaskolb,Adobels,3,1349
yonaskolb,ghost,3,1339
yonaskolb,amatig,3,1333
yonaskolb,aquintiliano-encora,3,1331
yonaskolb,DanielSincere,3,1318
yonaskolb,Iron-Ham,3,1315
yonaskolb,technocidal,3,1290
yonaskolb,nico-dkd,3,1269
yonaskolb,clausjoergensen,3,1238
yonaskolb,antonsergeev88,3,1236
yonaskolb,SSheldon,3,1226
yonaskolb,freddi-kit,3,1224
yonaskolb,skofgar,3,1215
yonaskolb,bonkey,3,1212
yonaskolb,MartinP7r,3,1209
yonaskolb,tr1ckyf0x,3,1207
yonaskolb,dehlen,3,1192
yonaskolb,hakkurishian,3,1190
yonaskolb,brandtdaniels,3,1182
yonaskolb,tr1ckyf0x,3,1177
yonaskolb,mattrobmattrob,3,1172
yonaskolb,KrisRJack,3,1150
yonaskolb,brandtdaniels,3,1133
yonaskolb,WesleyJacobsMP,3,1132
yonaskolb,shuguenot,3,1127
yonaskolb,adamawolf,3,1114
yonaskolb,namolnad,3,1111
yonaskolb,Attiv,3,1095
yonaskolb,jakubkiermasz-zd,3,1093
yonaskolb,brevansio,3,1089
yonaskolb,DavidWoohyunLee,3,1077
yonaskolb,multitudes,3,1071
yonaskolb,4brunu,3,1061
yonaskolb,simonpierreroy,3,1060
yonaskolb,mrtsamma,3,1055
yonaskolb,brandtdaniels,3,1053
yonaskolb,BeerPoldet,3,1050
freddi-kit,d-date,3,1048
yonaskolb,tinder-maxwellelliott,3,1047
yonaskolb,takoikatakotako,3,1045
yonaskolb,mariohahn,3,1044
yonaskolb,ck2shine,3,1042
yonaskolb,JakubBednar,3,1038
yonaskolb,liamnichols,3,1025
yonaskolb,pouty18,3,1005
yonaskolb,daltonclaybrook,3,1002
yonaskolb,thii,3,994
yonaskolb,jcolicchio,3,980
yonaskolb,jcolicchio,3,979
yonaskolb,stefanomondino,3,975
brentleyjones,liambutler-lawrence,3,969
yonaskolb,liamnichols,3,954
yonaskolb,AlexRamallo,3,949
yonaskolb,zjkuang,3,947
yonaskolb,gemmakbarlow,3,944
yonaskolb,steven-diaz,3,941
yonaskolb,tokizuoh,3,927
yonaskolb,jsorge,3,906
keith,kastiglione,3,903
keith,segiddins,3,889
yonaskolb,helbertgs,3,867
yonaskolb,jcolicchio,3,833
brentleyjones,asifmohd,3,825
yonaskolb,TheCoordinator,3,821
yonaskolb,evandcoleman,3,816
yonaskolb,angelmic,3,795
yonaskolb,myihsan,3,789
yonaskolb,nvapp360,3,786
yonaskolb,alexruperez,3,784
yonaskolb,mbuchetics,3,770
yonaskolb,kkoudev,3,769
yonaskolb,TheCoordinator,3,766
yonaskolb,nvapp360,3,764
yonaskolb,mrtsamma,3,761
yonaskolb,sipao,3,750
yonaskolb,Christian-Seiler,3,746
brentleyjones,nickromano,3,736
yonaskolb,brandtdaniels,3,730
yonaskolb,PycKamil,3,729
brentleyjones,raptorxcz,3,722
yonaskolb,jsorge,3,721
giginet,kaannesinn,3,702
yonaskolb,brandtdaniels,3,699
brentleyjones,mtancock,3,695
yonaskolb,keremgund,3,684
yonaskolb,haemi,3,680
yonaskolb,kastiglione,3,675
yonaskolb,bonkey,3,674
yonaskolb,YasserAlShafei,3,668
yonaskolb,brandtdaniels,3,660
yonaskolb,mkkroliks,3,653
yonaskolb,dmhts,3,645
bclymer,nevillco,3,643
yonaskolb,brandtdaniels,3,638
yonaskolb,brandtdaniels,3,637
brentleyjones,yosshi4486,3,633
yonaskolb,mateuszwagner,3,632
yonaskolb,PaulTaykalo,3,631
giginet,cremnet,3,614
yonaskolb,elland,3,608
yonaskolb,ethanjdiamond,3,606
yonaskolb,leogdion,3,595
yonaskolb,thii,3,593
yonaskolb,mkuliszkiewicz,3,589
yonaskolb,marcelofabri,3,587
yonaskolb,dpfannenstiel,3,584
yonaskolb,kevin00223,3,579
yonaskolb,peter-tomaselli,3,576
brentleyjones,haritowa,3,574
yonaskolb,carterbitrix,3,570
yonaskolb,drkibitz,3,568
yonaskolb,wacumov,3,565
yonaskolb,keehun,3,563
yonaskolb,igorkulman,3,560
yonaskolb,tony1224,3,556
yonaskolb,DanielReyesDev,3,551
yonaskolb,KyoheiG3,3,546
yonaskolb,gunterhager,3,539
yonaskolb,kgellci,3,526
yonaskolb,nzhuk,3,525
yonaskolb,RomanPodymov,3,523
yonaskolb,nzhuk,3,522
yonaskolb,nzhuk,3,519
yonaskolb,nzhuk,3,518
yonaskolb,lukewakeford,3,499
yonaskolb,nickdowell,3,491
yonaskolb,AlexisQapa,3,485
yonaskolb,ksulliva,3,481
yonaskolb,AlexisQapa,3,467
yonaskolb,Alex293,3,462
yonaskolb,JFryer12,3,458
yonaskolb,VictorUrielP,3,456
yonaskolb,joris1995,3,455
brentleyjones,twoCame,3,451
yonaskolb,chenjunpu,3,447
yonaskolb,menesh2,3,445
yonaskolb,feischl97,3,440
yonaskolb,DanEdgarTarget,3,439
yonaskolb,samedson,3,438
yonaskolb,Westacular,3,436
yonaskolb,sbarow,3,426
yonaskolb,abeintopalo,3,425
yonaskolb,samskiter,3,424
yonaskolb,sjepifanov,3,421
yonaskolb,menesh2,3,420
yonaskolb,rastersize,3,407
yonaskolb,lukewakeford,3,406
keith,rafalszastok,3,403
yonaskolb,brentleyjones,3,400
yonaskolb,ezegutierrez,3,395
yonaskolb,vgorloff,3,392
yonaskolb,fxcoudert,3,391
brentleyjones,frankdilo,3,386
yonaskolb,keehun,3,385
yonaskolb,keith,3,378
yonaskolb,brentleyjones,3,377
brentleyjones,danicoello,3,372
yonaskolb,danicoello,3,371
brentleyjones,rpassis,3,362
yonaskolb,TheCoordinator,3,357
yonaskolb,iamtomcat,3,335
brentleyjones,vgorloff,3,334
yonaskolb,brentleyjones,3,331
yonaskolb,erikkerber,3,330
yonaskolb,brentleyjones,3,329
yonaskolb,erikkerber,3,321
yonaskolb,philippelatulippe,3,320
yonaskolb,philippelatulippe,3,319
yonaskolb,Piasy,3,318
yonaskolb,cjwirth,3,315
yonaskolb,iamtomcat,3,314
yonaskolb,stevemoser,3,312
yonaskolb,m-ruhl,3,310
yonaskolb,albyok,3,309
yonaskolb,fabio914,3,305
yonaskolb,dflems,3,304
yonaskolb,Lutzifer,3,301
yonaskolb,abeintopalo,3,295
yonaskolb,radimhalfar,3,292
yonaskolb,Lutzifer,3,290
yonaskolb,Lutzifer,3,287
yonaskolb,Lutzifer,3,285
yonaskolb,tkrajacic,3,283
yonaskolb,abeintopalo,3,279
yonaskolb,abeintopalo,3,278
yonaskolb,LinusU,3,268
yonaskolb,LinusU,3,262
yonaskolb,iamtomcat,3,260
yonaskolb,toshi0383,3,253
yonaskolb,thecb4,3,247
yonaskolb,ralfebert,3,243
yonaskolb,libe,3,242
yonaskolb,olbrichj,3,240
yonaskolb,alvarhansen,3,237
yonaskolb,jerrymarino,3,235
yonaskolb,kastiglione,3,234
yonaskolb,kastiglione,3,228
yonaskolb,kastiglione,3,223
yonaskolb,keith,3,210
yonaskolb,gin0606,3,208
yonaskolb,vhbit,3,198
yonaskolb,vhbit,3,193
rahul-malik,bkase,3,189
yonaskolb,vhbit,3,188
yonaskolb,keith,3,183
yonaskolb,TheCoordinator,3,181
yonaskolb,TheCoordinator,3,180
yonaskolb,TheCoordinator,3,179
yonaskolb,alexruperez,3,169
yonaskolb,sbarow,3,163
yonaskolb,keith,3,150
yonaskolb,jerrymarino,3,143
yonaskolb,sbarow,3,140
yonaskolb,bkase,3,132
yonaskolb,keith,3,130
yonaskolb,keith,3,129
ryohey,jerrymarino,3,123
yonaskolb,toshi0383,3,114
yonaskolb,keith,3,110
yonaskolb,keith,3,92
yonaskolb,keith,3,91
yonaskolb,keith,3,89
yonaskolb,keith,3,88
yonaskolb,keith,3,87
yonaskolb,ryohey,3,62
yonaskolb,toshi0383,3,61
yonaskolb,toshi0383,3,59
yonaskolb,ehyche,3,58
yonaskolb,ImLaufderZeit,3,57
yonaskolb,daniel-beard,3,51
yonaskolb,ImLaufderZeit,3,47
yonaskolb,ImLaufderZeit,3,42
yonaskolb,ImLaufderZeit,3,41
yonaskolb,ImLaufderZeit,3,28
yonaskolb,ImLaufderZeit,3,27
yonaskolb,ImLaufderZeit,3,25
pepicrft,ImLaufderZeit,3,24
yonaskolb,HSchultjan,3,1
