origem,destino,acao,peso_sugerido,numero_pr
yonaskolb,georgenavarro,MERGE,5,1570
yonaskolb,georgenavarro,APPROVED,4,1570
yonaskolb,CraigSiemens,MERGE,5,1565
yonaskolb,CraigSiemens,APPROVED,4,1565
yonaskolb,jakobfelsatdm,MERGE,5,1563
yonaskolb,jakobfelsatdm,APPROVED,4,1563
yonaskolb,KostyaSha,MERGE,5,1559
yonaskolb,KostyaSha,COMMENTED,4,1559
yonaskolb,KostyaSha,COMMENTED,4,1559
yonaskolb,KostyaSha,APPROVED,4,1559
yonaskolb,kirillyakimovich,MERGE,5,1557
yonaskolb,kirillyakimovich,APPROVED,4,1557
yonaskolb,hi-kumar,MERGE,5,1550
yonaskolb,hi-kumar,APPROVED,4,1550
freddi-kit,giginet,APPROVED,4,1548
yonaskolb,giginet,APPROVED,4,1548
yonaskolb,Ryu0118,MERGE,5,1547
giginet,Ryu0118,COMMENTED,4,1547
freddi-kit,Ryu0118,COMMENTED,4,1547
freddi-kit,Ryu0118,COMMENTED,4,1547
freddi-kit,Ryu0118,COMMENTED,4,1547
freddi-kit,Ryu0118,COMMENTED,4,1547
giginet,Ryu0118,COMMENTED,4,1547
giginet,Ryu0118,APPROVED,4,1547
freddi-kit,Ryu0118,APPROVED,4,1547
giginet,Ryu0118,COMMENTED,4,1547
giginet,Ryu0118,COMMENTED,4,1547
giginet,Ryu0118,COMMENTED,4,1547
giginet,Ryu0118,APPROVED,4,1547
freddi-kit,Ryu0118,APPROVED,4,1547
yonaskolb,Ryu0118,APPROVED,4,1547
yonaskolb,RomanPodymov,MERGE,5,1546
yonaskolb,RomanPodymov,COMMENTED,4,1546
yonaskolb,RomanPodymov,APPROVED,4,1546
yonaskolb,georgenavarro,MERGE,5,1543
yonaskolb,georgenavarro,COMMENTED,4,1543
yonaskolb,georgenavarro,COMMENTED,4,1543
yonaskolb,georgenavarro,APPROVED,4,1543
kirillyakimovich,yonaskolb,COMMENTED,4,1541
kirillyakimovich,yonaskolb,COMMENTED,4,1541
kirillyakimovich,yonaskolb,COMMENTED,4,1541
yonaskolb,shnhrrsn,MERGE,5,1534
yonaskolb,shnhrrsn,APPROVED,4,1534
yonaskolb,iljaiwas,MERGE,5,1531
yonaskolb,iljaiwas,APPROVED,4,1531
yonaskolb,SSheldon,MERGE,5,1529
yonaskolb,SSheldon,APPROVED,4,1529
yonaskolb,zewuchen,MERGE,5,1522
yonaskolb,zewuchen,APPROVED,4,1522
yonaskolb,dalemyers,MERGE,5,1519
yonaskolb,dalemyers,APPROVED,4,1519
yonaskolb,marcosgriselli,MERGE,5,1517
yonaskolb,marcosgriselli,APPROVED,4,1517
yonaskolb,marcosgriselli,MERGE,5,1515
yonaskolb,marcosgriselli,MERGE,5,1513
yonaskolb,marcosgriselli,APPROVED,4,1513
yonaskolb,maximkrouk,MERGE,5,1512
yonaskolb,maximkrouk,APPROVED,4,1512
yonaskolb,simonbs,MERGE,5,1500
yonaskolb,simonbs,APPROVED,4,1500
yonaskolb,mokagio,MERGE,5,1499
yonaskolb,mokagio,APPROVED,4,1499
yonaskolb,juri,MERGE,5,1498
yonaskolb,juri,COMMENTED,4,1498
yonaskolb,juri,COMMENTED,4,1498
yonaskolb,juri,APPROVED,4,1498
yonaskolb,giginet,MERGE,5,1493
freddi-kit,giginet,COMMENTED,4,1492
yonaskolb,0111b,MERGE,5,1489
yonaskolb,0111b,COMMENTED,4,1489
yonaskolb,0111b,APPROVED,4,1489
giginet,ozumin,MERGE,5,1487
giginet,ozumin,APPROVED,4,1487
yonaskolb,Lutzifer,MERGE,5,1486
yonaskolb,Lutzifer,APPROVED,4,1486
yonaskolb,giginet,MERGE,5,1485
yonaskolb,giginet,APPROVED,4,1485
freddi-kit,giginet,APPROVED,4,1485
yonaskolb,Lutzifer,MERGE,5,1472
yonaskolb,Lutzifer,APPROVED,4,1472
yonaskolb,erneestoc,MERGE,5,1471
yonaskolb,erneestoc,COMMENTED,4,1471
yonaskolb,erneestoc,APPROVED,4,1471
yonaskolb,tatsuky,MERGE,5,1470
freddi-kit,tatsuky,COMMENTED,4,1470
giginet,tatsuky,APPROVED,4,1470
giginet,tatsuky,APPROVED,4,1470
FelixLisczyk,tatsuky,APPROVED,4,1470
yonaskolb,tatsuky,APPROVED,4,1470
yonaskolb,erneestoc,MERGE,5,1468
yonaskolb,erneestoc,COMMENTED,4,1468
yonaskolb,erneestoc,APPROVED,4,1468
yonaskolb,erneestoc,COMMENTED,4,1468
yonaskolb,erneestoc,APPROVED,4,1468
yonaskolb,jflan-dd,MERGE,5,1466
yonaskolb,jflan-dd,APPROVED,4,1466
yonaskolb,kinnarr,MERGE,5,1465
yonaskolb,kinnarr,COMMENTED,4,1465
yonaskolb,kinnarr,APPROVED,4,1465
yonaskolb,tylermilner,MERGE,5,1452
yonaskolb,vakhidbetrakhmadov,MERGE,5,1450
yonaskolb,vakhidbetrakhmadov,COMMENTED,4,1450
yonaskolb,vakhidbetrakhmadov,APPROVED,4,1450
freddi-kit,yonaskolb,APPROVED,4,1449
yonaskolb,freddi-kit,MERGE,5,1448
yonaskolb,freddi-kit,APPROVED,4,1448
yonaskolb,eschwieb,MERGE,5,1446
yonaskolb,eschwieb,APPROVED,4,1446
yonaskolb,Dahlgren,MERGE,5,1444
yonaskolb,Dahlgren,APPROVED,4,1444
yonaskolb,Lutzifer,MERGE,5,1439
yonaskolb,Lutzifer,APPROVED,4,1439
yonaskolb,tatsuky,MERGE,5,1438
giginet,tatsuky,APPROVED,4,1438
PierreJanineh,tatsuky,APPROVED,4,1438
yonaskolb,tatsuky,APPROVED,4,1438
yonaskolb,balazs-vimn,MERGE,5,1430
yonaskolb,balazs-vimn,APPROVED,4,1430
yonaskolb,nysander,MERGE,5,1424
yonaskolb,nysander,APPROVED,4,1424
yonaskolb,nicolasbosi95,MERGE,5,1421
MojtabaHs,nicolasbosi95,COMMENTED,4,1421
MojtabaHs,nicolasbosi95,COMMENTED,4,1421
yonaskolb,nicolasbosi95,APPROVED,4,1421
beatrupp,kiddten,APPROVED,4,1418
yonaskolb,JaapManenschijn,MERGE,5,1417
yonaskolb,JaapManenschijn,COMMENTED,4,1417
yonaskolb,JaapManenschijn,APPROVED,4,1417
yonaskolb,hiltonc,MERGE,5,1413
MartinP7r,hiltonc,APPROVED,4,1413
yonaskolb,hiltonc,APPROVED,4,1413
yonaskolb,arkonxu,COMMENTED,4,1410
yonaskolb,sohamtembhurne,MERGE,5,1407
yonaskolb,sohamtembhurne,APPROVED,4,1407
yonaskolb,ahmedk92,MERGE,5,1405
yonaskolb,ahmedk92,APPROVED,4,1405
yonaskolb,aaron-foreflight,MERGE,5,1398
yonaskolb,aaron-foreflight,APPROVED,4,1398
yonaskolb,simonbs,MERGE,5,1395
freddi-kit,simonbs,COMMENTED,4,1395
freddi-kit,simonbs,COMMENTED,4,1395
yonaskolb,simonbs,COMMENTED,4,1395
yonaskolb,simonbs,COMMENTED,4,1395
yonaskolb,simonbs,APPROVED,4,1395
yonaskolb,BarredEwe,MERGE,5,1390
yonaskolb,BarredEwe,APPROVED,4,1390
yonaskolb,freddi-kit,MERGE,5,1388
yonaskolb,freddi-kit,COMMENTED,4,1388
yonaskolb,freddi-kit,COMMENTED,4,1388
yonaskolb,freddi-kit,APPROVED,4,1388
yonaskolb,kaseken,MERGE,5,1382
yonaskolb,kaseken,APPROVED,4,1382
yonaskolb,piellarda,MERGE,5,1380
yonaskolb,piellarda,COMMENTED,4,1380
yonaskolb,piellarda,APPROVED,4,1380
yonaskolb,shiba1014,MERGE,5,1379
freddi-kit,shiba1014,COMMENTED,4,1379
freddi-kit,shiba1014,COMMENTED,4,1379
giginet,shiba1014,COMMENTED,4,1379
freddi-kit,shiba1014,COMMENTED,4,1379
freddi-kit,shiba1014,APPROVED,4,1379
giginet,shiba1014,APPROVED,4,1379
yonaskolb,shiba1014,APPROVED,4,1379
yonaskolb,liamnichols,MERGE,5,1378
yonaskolb,liamnichols,COMMENTED,4,1378
yonaskolb,liamnichols,APPROVED,4,1378
yonaskolb,liamnichols,APPROVED,4,1378
yonaskolb,liamnichols,MERGE,5,1377
yonaskolb,liamnichols,COMMENTED,4,1377
yonaskolb,liamnichols,APPROVED,4,1377
yonaskolb,chessbyte,MERGE,5,1376
yonaskolb,chessbyte,APPROVED,4,1376
yonaskolb,BarredEwe,MERGE,5,1374
yonaskolb,BarredEwe,COMMENTED,4,1374
freddi-kit,BarredEwe,COMMENTED,4,1374
freddi-kit,BarredEwe,APPROVED,4,1374
yonaskolb,BarredEwe,COMMENTED,4,1374
freddi-kit,BarredEwe,COMMENTED,4,1374
freddi-kit,BarredEwe,COMMENTED,4,1374
yonaskolb,BarredEwe,APPROVED,4,1374
yonaskolb,leonardorock,MERGE,5,1368
yonaskolb,leonardorock,COMMENTED,4,1368
yonaskolb,leonardorock,APPROVED,4,1368
jflan-dd,mthole,COMMENTED,4,1366
yonaskolb,OdNairy,MERGE,5,1354
yonaskolb,OdNairy,APPROVED,4,1354
yonaskolb,bartoszkosiorek,MERGE,5,1353
yonaskolb,bartoszkosiorek,APPROVED,4,1353
yonaskolb,bartoszkosiorek,MERGE,5,1352
yonaskolb,bartoszkosiorek,APPROVED,4,1352
yonaskolb,bartoszkosiorek,COMMENTED,4,1352
yonaskolb,mat1th,MERGE,5,1351
yonaskolb,mat1th,COMMENTED,4,1351
teameh,mat1th,COMMENTED,4,1351
yonaskolb,mat1th,COMMENTED,4,1351
yonaskolb,mat1th,APPROVED,4,1351
yonaskolb,ghost,MERGE,5,1341
Brian-MobileTeam,ghost,APPROVED,4,1341
vguerci,ghost,COMMENTED,4,1341
dalemyers,ghost,COMMENTED,4,1341
yonaskolb,ghost,COMMENTED,4,1341
yonaskolb,ghost,COMMENTED,4,1341
dalemyers,ghost,COMMENTED,4,1341
yonaskolb,ghost,APPROVED,4,1341
yonaskolb,stavares843,MERGE,5,1340
yonaskolb,stavares843,APPROVED,4,1340
yonaskolb,shnhrrsn,MERGE,5,1337
yonaskolb,shnhrrsn,COMMENTED,4,1337
yonaskolb,shnhrrsn,APPROVED,4,1337
yonaskolb,amatig,MERGE,5,1336
yonaskolb,amatig,COMMENTED,4,1336
yonaskolb,amatig,COMMENTED,4,1336
yonaskolb,amatig,COMMENTED,4,1336
yonaskolb,amatig,COMMENTED,4,1336
yonaskolb,amatig,COMMENTED,4,1336
yonaskolb,amatig,APPROVED,4,1336
yonaskolb,m-chojnacki,MERGE,5,1329
yonaskolb,m-chojnacki,APPROVED,4,1329
yonaskolb,tzxdtc,MERGE,5,1328
yonaskolb,tzxdtc,COMMENTED,4,1328
yonaskolb,Iron-Ham,MERGE,5,1317
yonaskolb,Iron-Ham,COMMENTED,4,1317
yonaskolb,Iron-Ham,COMMENTED,4,1317
yonaskolb,Iron-Ham,APPROVED,4,1317
yonaskolb,Iron-Ham,MERGE,5,1316
yonaskolb,Iron-Ham,APPROVED,4,1316
yonaskolb,Iron-Ham,APPROVED,4,1316
yonaskolb,casperriboe,MERGE,5,1310
yonaskolb,casperriboe,COMMENTED,4,1310
yonaskolb,casperriboe,APPROVED,4,1310
yonaskolb,s2mr,MERGE,5,1298
yonaskolb,s2mr,APPROVED,4,1298
yonaskolb,s2mr,MERGE,5,1297
yonaskolb,s2mr,APPROVED,4,1297
yonaskolb,LouisLWang,MERGE,5,1294
yonaskolb,LouisLWang,COMMENTED,4,1294
yonaskolb,LouisLWang,COMMENTED,4,1294
yonaskolb,LouisLWang,APPROVED,4,1294
yonaskolb,ma-oli,MERGE,5,1275
yonaskolb,ma-oli,APPROVED,4,1275
yonaskolb,skofgar,MERGE,5,1270
yonaskolb,skofgar,APPROVED,4,1270
yonaskolb,CraigSiemens,MERGE,5,1262
ma-oli,CraigSiemens,COMMENTED,4,1262
ma-oli,CraigSiemens,CHANGES_REQUESTED,4,1262
ma-oli,CraigSiemens,APPROVED,4,1262
yonaskolb,CraigSiemens,APPROVED,4,1262
yonaskolb,bsudekum,MERGE,5,1251
keith,bsudekum,COMMENTED,4,1251
keith,bsudekum,COMMENTED,4,1251
keith,bsudekum,COMMENTED,4,1251
keith,bsudekum,COMMENTED,4,1251
keith,bsudekum,COMMENTED,4,1251
keith,bsudekum,APPROVED,4,1251
yonaskolb,bsudekum,APPROVED,4,1251
yonaskolb,CraigSiemens,MERGE,5,1250
yonaskolb,CraigSiemens,APPROVED,4,1250
yonaskolb,SSheldon,MERGE,5,1245
yonaskolb,SSheldon,APPROVED,4,1245
yonaskolb,Shinolr,MERGE,5,1243
freddi-kit,Shinolr,APPROVED,4,1243
yonaskolb,freddi-kit,MERGE,5,1242
giginet,freddi-kit,COMMENTED,4,1242
yonaskolb,freddi-kit,COMMENTED,4,1242
yonaskolb,freddi-kit,APPROVED,4,1242
yonaskolb,hisaac,MERGE,5,1240
yonaskolb,hisaac,APPROVED,4,1240
yonaskolb,antonsergeev88,MERGE,5,1237
freddi-kit,antonsergeev88,APPROVED,4,1237
yonaskolb,antonsergeev88,APPROVED,4,1237
yonaskolb,aleksproger,MERGE,5,1234
yonaskolb,aleksproger,COMMENTED,4,1234
yonaskolb,aleksproger,APPROVED,4,1234
yonaskolb,mtj0928,MERGE,5,1230
freddi-kit,mtj0928,APPROVED,4,1230
freddi-kit,mtj0928,COMMENTED,4,1230
yonaskolb,mtj0928,APPROVED,4,1230
freddi-kit,mtj0928,APPROVED,4,1230
yonaskolb,mtj0928,APPROVED,4,1230
yonaskolb,aleksproger,MERGE,5,1228
yonaskolb,jpsim,MERGE,5,1221
keith,jpsim,APPROVED,4,1221
yonaskolb,jpsim,CHANGES_REQUESTED,4,1221
yonaskolb,jpsim,APPROVED,4,1221
yonaskolb,lucabartoletti,MERGE,5,1219
yonaskolb,lucabartoletti,APPROVED,4,1219
yonaskolb,markst,MERGE,5,1218
yonaskolb,markst,APPROVED,4,1218
yonaskolb,hiragram,MERGE,5,1202
freddi-kit,hiragram,APPROVED,4,1202
giginet,hiragram,APPROVED,4,1202
yonaskolb,hiragram,APPROVED,4,1202
yonaskolb,tr1ckyf0x,MERGE,5,1198
Dm94st,tr1ckyf0x,APPROVED,4,1198
Dm94st,tr1ckyf0x,APPROVED,4,1198
yonaskolb,tr1ckyf0x,APPROVED,4,1198
yonaskolb,alvarhansen,MERGE,5,1197
yonaskolb,alvarhansen,COMMENTED,4,1197
yonaskolb,alvarhansen,APPROVED,4,1197
yonaskolb,hakkurishian,MERGE,5,1191
yonaskolb,hakkurishian,COMMENTED,4,1191
yonaskolb,hakkurishian,APPROVED,4,1191
yonaskolb,gabriellanata,MERGE,5,1189
yonaskolb,gabriellanata,COMMENTED,4,1189
yonaskolb,gabriellanata,APPROVED,4,1189
hakkurishian,dalemyers,APPROVED,4,1187
yonaskolb,dalemyers,COMMENTED,4,1187
tr1ckyf0x,dalemyers,APPROVED,4,1187
yonaskolb,evandcoleman,MERGE,5,1185
yonaskolb,evandcoleman,APPROVED,4,1185
yonaskolb,tr1ckyf0x,MERGE,5,1181
Alptwo,tr1ckyf0x,APPROVED,4,1181
Dm94st,tr1ckyf0x,APPROVED,4,1181
Alptwo,tr1ckyf0x,APPROVED,4,1181
yonaskolb,tr1ckyf0x,COMMENTED,4,1181
yonaskolb,tr1ckyf0x,APPROVED,4,1181
yonaskolb,bimawa,MERGE,5,1179
yonaskolb,bimawa,COMMENTED,4,1179
yonaskolb,bimawa,COMMENTED,4,1179
yonaskolb,bimawa,APPROVED,4,1179
yonaskolb,John-Connolly,MERGE,5,1175
yonaskolb,John-Connolly,COMMENTED,4,1175
yonaskolb,John-Connolly,APPROVED,4,1175
freddi-kit,skofgar,COMMENTED,4,1170
yonaskolb,freddi-kit,MERGE,5,1169
kateinoigakukun,freddi-kit,APPROVED,4,1169
yonaskolb,freddi-kit,APPROVED,4,1169
yonaskolb,zenangst,COMMENTED,4,1154
yonaskolb,KrisRJack,MERGE,5,1153
yonaskolb,KrisRJack,COMMENTED,4,1153
yonaskolb,KrisRJack,APPROVED,4,1153
yonaskolb,wendyliga,MERGE,5,1142
yonaskolb,wendyliga,COMMENTED,4,1142
teameh,wendyliga,COMMENTED,4,1142
yonaskolb,wendyliga,COMMENTED,4,1142
yonaskolb,wendyliga,COMMENTED,4,1142
yonaskolb,wendyliga,COMMENTED,4,1142
yonaskolb,wendyliga,COMMENTED,4,1142
teameh,wendyliga,COMMENTED,4,1142
teameh,wendyliga,COMMENTED,4,1142
teameh,wendyliga,COMMENTED,4,1142
teameh,wendyliga,COMMENTED,4,1142
teameh,wendyliga,COMMENTED,4,1142
yonaskolb,wendyliga,APPROVED,4,1142
yonaskolb,SofteqDG,MERGE,5,1135
yonaskolb,SofteqDG,COMMENTED,4,1135
yonaskolb,yimajo,MERGE,5,1134
freddi-kit,yimajo,APPROVED,4,1134
yonaskolb,yimajo,APPROVED,4,1134
yonaskolb,mthole,MERGE,5,1130
freddi-kit,mthole,COMMENTED,4,1130
freddi-kit,mthole,COMMENTED,4,1130
freddi-kit,mthole,APPROVED,4,1130
freddi-kit,mthole,COMMENTED,4,1130
freddi-kit,mthole,COMMENTED,4,1130
freddi-kit,mthole,COMMENTED,4,1130
freddi-kit,mthole,COMMENTED,4,1130
yonaskolb,mthole,COMMENTED,4,1130
yonaskolb,mthole,COMMENTED,4,1130
yonaskolb,mthole,APPROVED,4,1130
freddi-kit,raptorxcz,COMMENTED,4,1129
freddi-kit,raptorxcz,APPROVED,4,1129
freddi-kit,raptorxcz,COMMENTED,4,1129
freddi-kit,raptorxcz,COMMENTED,4,1129
yonaskolb,nnsnodnb,MERGE,5,1125
yonaskolb,nnsnodnb,COMMENTED,4,1125
yonaskolb,nnsnodnb,APPROVED,4,1125
yonaskolb,raptorxcz,MERGE,5,1123
yonaskolb,raptorxcz,APPROVED,4,1123
yonaskolb,PaulTaykalo,MERGE,5,1122
yonaskolb,PaulTaykalo,COMMENTED,4,1122
yonaskolb,PaulTaykalo,COMMENTED,4,1122
yonaskolb,PaulTaykalo,APPROVED,4,1122
yonaskolb,adamawolf,MERGE,5,1115
yonaskolb,adamawolf,APPROVED,4,1115
yonaskolb,namolnad,MERGE,5,1112
yonaskolb,namolnad,COMMENTED,4,1112
yonaskolb,namolnad,APPROVED,4,1112
yonaskolb,RomanPodymov,MERGE,5,1107
yonaskolb,RomanPodymov,APPROVED,4,1107
yonaskolb,kateinoigakukun,MERGE,5,1104
yonaskolb,kateinoigakukun,COMMENTED,4,1104
yonaskolb,kateinoigakukun,APPROVED,4,1104
yonaskolb,knothed,MERGE,5,1096
yonaskolb,knothed,APPROVED,4,1096
yonaskolb,vgorloff,MERGE,5,1094
yonaskolb,vgorloff,COMMENTED,4,1094
yonaskolb,vgorloff,APPROVED,4,1094
yonaskolb,brevansio,MERGE,5,1091
yonaskolb,brevansio,APPROVED,4,1091
yonaskolb,daltonclaybrook,MERGE,5,1087
yonaskolb,daltonclaybrook,COMMENTED,4,1087
yonaskolb,daltonclaybrook,APPROVED,4,1087
freddi-kit,platysma,COMMENTED,4,1085
freddi-kit,platysma,APPROVED,4,1085
yonaskolb,platysma,COMMENTED,4,1085
yonaskolb,elliottwilliams,MERGE,5,1081
yonaskolb,elliottwilliams,APPROVED,4,1081
yonaskolb,elliottwilliams,APPROVED,4,1081
yonaskolb,DavidWoohyunLee,MERGE,5,1078
yonaskolb,DavidWoohyunLee,COMMENTED,4,1078
yonaskolb,DavidWoohyunLee,COMMENTED,4,1078
yonaskolb,freddi-kit,MERGE,5,1075
yonaskolb,freddi-kit,APPROVED,4,1075
giginet,freddi-kit,COMMENTED,4,1074
kateinoigakukun,freddi-kit,CHANGES_REQUESTED,4,1074
yonaskolb,freddi-kit,COMMENTED,4,1074
yonaskolb,freddi-kit,COMMENTED,4,1074
tww0003,freddi-kit,COMMENTED,4,1074
skofgar,freddi-kit,COMMENTED,4,1074
fousa,freddi-kit,COMMENTED,4,1074
freddi-kit,yonaskolb,APPROVED,4,1072
freddi-kit,yonaskolb,COMMENTED,4,1072
yonaskolb,yanamura,MERGE,5,1067
yonaskolb,yanamura,COMMENTED,4,1067
yonaskolb,yanamura,COMMENTED,4,1067
yonaskolb,yanamura,COMMENTED,4,1067
yonaskolb,yanamura,APPROVED,4,1067
yonaskolb,yanamura,MERGE,5,1065
yonaskolb,yanamura,APPROVED,4,1065
yonaskolb,freddi-kit,MERGE,5,1064
yonaskolb,freddi-kit,APPROVED,4,1064
yonaskolb,elliottwilliams,MERGE,5,1057
freddi-kit,elliottwilliams,COMMENTED,4,1057
yonaskolb,elliottwilliams,COMMENTED,4,1057
yonaskolb,elliottwilliams,APPROVED,4,1057
freddi-kit,d-date,APPROVED,4,1049
yonaskolb,elliottwilliams,MERGE,5,1041
yonaskolb,elliottwilliams,COMMENTED,4,1041
yonaskolb,elliottwilliams,COMMENTED,4,1041
yonaskolb,elliottwilliams,APPROVED,4,1041
yonaskolb,dalemyers,MERGE,5,1040
freddi-kit,dalemyers,APPROVED,4,1040
yonaskolb,dalemyers,APPROVED,4,1040
yonaskolb,JakubBednar,MERGE,5,1039
freddi-kit,JakubBednar,COMMENTED,4,1039
freddi-kit,JakubBednar,COMMENTED,4,1039
yonaskolb,JakubBednar,COMMENTED,4,1039
yonaskolb,JakubBednar,CHANGES_REQUESTED,4,1039
yonaskolb,freddi-kit,MERGE,5,1036
yonaskolb,freddi-kit,COMMENTED,4,1036
yonaskolb,freddi-kit,COMMENTED,4,1036
yonaskolb,freddi-kit,COMMENTED,4,1036
yonaskolb,freddi-kit,COMMENTED,4,1036
yonaskolb,freddi-kit,APPROVED,4,1036
yonaskolb,freddi-kit,MERGE,5,1035
yonaskolb,freddi-kit,APPROVED,4,1035
yonaskolb,liamnichols,MERGE,5,1027
yonaskolb,liamnichols,COMMENTED,4,1027
yonaskolb,liamnichols,COMMENTED,4,1027
yonaskolb,liamnichols,COMMENTED,4,1027
freddi-kit,liamnichols,COMMENTED,4,1027
freddi-kit,liamnichols,COMMENTED,4,1027
yonaskolb,liamnichols,APPROVED,4,1027
yonaskolb,jcolicchio,MERGE,5,1026
liamnichols,jcolicchio,APPROVED,4,1026
yonaskolb,jcolicchio,APPROVED,4,1026
yonaskolb,thii,MERGE,5,1024
yonaskolb,thii,COMMENTED,4,1024
yonaskolb,thii,APPROVED,4,1024
toshi0383,thii,COMMENTED,4,1024
yonaskolb,FranzBusch,MERGE,5,1015
yonaskolb,FranzBusch,COMMENTED,4,1015
yonaskolb,Andre113,MERGE,5,1013
yonaskolb,Andre113,COMMENTED,4,1013
yonaskolb,polac24,MERGE,5,1012
yonaskolb,polac24,APPROVED,4,1012
yonaskolb,literalpie,MERGE,5,1011
yonaskolb,literalpie,APPROVED,4,1011
yonaskolb,mrabiciu,MERGE,5,1003
yonaskolb,mrabiciu,COMMENTED,4,1003
yonaskolb,mrabiciu,APPROVED,4,1003
yonaskolb,elliottwilliams,MERGE,5,995
yonaskolb,elliottwilliams,APPROVED,4,995
yonaskolb,myihsan,MERGE,5,993
yonaskolb,myihsan,MERGE,5,992
brentleyjones,myihsan,APPROVED,4,992
yonaskolb,myihsan,APPROVED,4,992
yonaskolb,bannzai,MERGE,5,990
giginet,bannzai,COMMENTED,4,990
giginet,bannzai,APPROVED,4,990
yonaskolb,bannzai,COMMENTED,4,990
yonaskolb,bannzai,APPROVED,4,990
yonaskolb,elliottwilliams,MERGE,5,988
yonaskolb,elliottwilliams,COMMENTED,4,988
yonaskolb,elliottwilliams,APPROVED,4,988
yonaskolb,swiftty,MERGE,5,984
brentleyjones,swiftty,APPROVED,4,984
yonaskolb,swiftty,APPROVED,4,984
yonaskolb,jcolicchio,MERGE,5,982
yonaskolb,jcolicchio,COMMENTED,4,982
yonaskolb,jcolicchio,APPROVED,4,982
yonaskolb,jcolicchio,MERGE,5,981
yonaskolb,jcolicchio,COMMENTED,4,981
yonaskolb,jcolicchio,APPROVED,4,981
yonaskolb,stefanomondino,MERGE,5,976
yonaskolb,stefanomondino,COMMENTED,4,976
yonaskolb,stefanomondino,COMMENTED,4,976
yonaskolb,stefanomondino,COMMENTED,4,976
yonaskolb,stefanomondino,COMMENTED,4,976
yonaskolb,stefanomondino,COMMENTED,4,976
yonaskolb,stefanomondino,COMMENTED,4,976
yonaskolb,stefanomondino,APPROVED,4,976
yonaskolb,alvarhansen,MERGE,5,974
yonaskolb,alvarhansen,APPROVED,4,974
yonaskolb,jcolicchio,MERGE,5,973
yonaskolb,jcolicchio,COMMENTED,4,973
yonaskolb,jcolicchio,APPROVED,4,973
yonaskolb,joshwalker,MERGE,5,967
brentleyjones,joshwalker,APPROVED,4,967
yonaskolb,joshwalker,APPROVED,4,967
yonaskolb,jcolicchio,MERGE,5,964
gemmakbarlow,jcolicchio,APPROVED,4,964
gemmakbarlow,jcolicchio,COMMENTED,4,964
gemmakbarlow,jcolicchio,COMMENTED,4,964
yonaskolb,jcolicchio,COMMENTED,4,964
yonaskolb,jcolicchio,COMMENTED,4,964
yonaskolb,jcolicchio,COMMENTED,4,964
yonaskolb,jcolicchio,APPROVED,4,964
liamnichols,jcolicchio,COMMENTED,4,964
liamnichols,jcolicchio,COMMENTED,4,964
yonaskolb,ken0nek,MERGE,5,962
yonaskolb,ken0nek,APPROVED,4,962
yonaskolb,liamnichols,MERGE,5,961
yonaskolb,liamnichols,APPROVED,4,961
yonaskolb,codeman9,MERGE,5,957
keith,codeman9,APPROVED,4,957
yonaskolb,codeman9,APPROVED,4,957
yonaskolb,hagmas,MERGE,5,956
